motif_id	tf_name	tf_class	tf_family	tf_subfamily
AHR_HUMAN.H11MO.0.B	AHR	basic helix-loop-helix (bHLH)	PAS domain factors	Ahr-like factors
AIRE_HUMAN.H11MO.0.C	AIRE	SAND domain factors	AIRE	AIRE
ALX1_HUMAN.H11MO.0.B	ALX1	homeo domain factors		paired-related HD factors	ALX
ANDR_HUMAN.H11MO.0.A	ANDR	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	GR-like receptors (NR3C)
AP2A_HUMAN.H11MO.0.A	AP2A	basic helix-span-helix (bHSH) factors	AP2
AP2B_HUMAN.H11MO.0.B	AP2B	basic helix-span-helix (bHSH) factors	AP2
AP2C_HUMAN.H11MO.0.A	AP2C	basic helix-span-helix (bHSH) factors	AP2
ARI5B_HUMAN.H11MO.0.C	ARI5B	ARID domain factors	ARID-related factors	ARID5
ARNT_HUMAN.H11MO.0.B	ARNT	basic helix-loop-helix (bHLH) factors	PAS domain factors	Arnt-like factors
ASCL1_HUMAN.H11MO.0.A	ASCL1	basic helix-loop-helix (bHLH) factors	MyoD/ASC-related factors	Achaete-Scute-like factors
M08055_2.00	ASCL1	basic helix-loop-helix (bHLH) factors	MyoD/ASC-related factors	Achaete-Scute-like factors
MA1631.1	ASCL1	basic helix-loop-helix (bHLH) factors	MyoD/ASC-related factors	Achaete-Scute-like factors
ATF1_HUMAN.H11MO.0.B	ATF1	basic leucine zipper (bZIP) factors	CREB-related factors	CREB-like factors
ATF2_HUMAN.H11MO.0.B	ATF2	basic leucine zipper (bZIP) factors	Jun-related factors	ATF-2-like factors
MA1632.1	ATF2	basic leucine zipper (bZIP) factors	Jun-related factors	ATF-2-like factors
ATF3_HUMAN.H11MO.0.A	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
M07822_2.00	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
M07823_2.00	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
M07824_2.00	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
M07825_2.00	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
M08187_2.00	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
M08188_2.00	ATF3	basic leucine zipper (bZIP) factors	Fos-related factors	ATF-3-like factors
ATF4_HUMAN.H11MO.0.A	ATF4	basic leucine zipper (bZIP) factors	ATF-4-related factors	NA
MA0833.2	ATF4	basic leucine zipper (bZIP) factors	ATF-4-related factors	NA
ATF6A_HUMAN.H11MO.0.B	ATF6A	basic leucine zipper (bZIP) factors	CREB-related factors	ATF-6 factors
ATOH1_HUMAN.H11MO.0.B	ATOH1	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
BACH1_HUMAN.H11MO.0.A	BACH1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
M08184_2.00	BACH1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
M08185_2.00	BACH1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
M08186_2.00	BACH1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
BACH2_HUMAN.H11MO.0.A	BACH2	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
M08065_2.00	BACH2	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
BATF_HUMAN.H11MO.0.A	BATF	basic leucine zipper (bZIP) factors	B-ATF-related factors	NA
M07821_2.00	BATF	basic leucine zipper (bZIP) factors	B-ATF-related factors	NA
MA1634.1	BATF	basic leucine zipper (bZIP) factors	B-ATF-related factors	NA
BATF3_HUMAN.H11MO.0.B	BATF3	basic leucine zipper (bZIP) factors	B-ATF-related factors	NA
MA0835.2	BATF3	basic leucine zipper (bZIP) factors	B-ATF-related factors	NA
MA0462.2	BATF::JUN	basic leucine zipper (bZIP) factors	B-ATF-related factors	NA
BC11A_HUMAN.H11MO.0.A	BC11A	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	BCL11
M07926_2.00		BC11A	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	BCL11
BCL6_HUMAN.H11MO.0.A	BCL6	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	BCL6
BHA15_HUMAN.H11MO.0.B	BHA15	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
BHE40_HUMAN.H11MO.0.A	BHE40	basic helix-loop-helix (bHLH) factors	Hairy-related factors	Hairy-like factors
MA1635.1	BHLHE22	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
M07798_2.00	BHLHE40	basic helix-loop-helix (bHLH) factors	Hairy-related factors	Hairy-like factors
BMAL1_HUMAN.H11MO.0.A	BMAL1	basic helix-loop-helix (bHLH)	PAS domain factors	Arnt-like factors
BRAC_HUMAN.H11MO.0.A	BRAC	T-box factors	Brachyury-related factors	T (Brachyury)
CDX1_HUMAN.H11MO.0.C	CDX1	homeo domain factors	HOX-related factors	CDX (caudal type homeobox)
CDX2_HUMAN.H11MO.0.A	CDX2	homeo domain factors	HOX-related factors	CDX (caudal type homeobox)
M08131_2.00	CDX2	homeo domain factors	HOX-related factors	CDX (caudal type homeobox)
MA0465.2	CDX2	homeo domain factors	HOX-related factors	CDX (caudal type homeobox)
CEBPA_HUMAN.H11MO.0.A	CEBPA	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
M08076_2.00	CEBPA	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
MA0102.4	CEBPA	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
CEBPB_HUMAN.H11MO.0.A	CEBPB	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
M07830_2.00	CEBPB	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
M07831_2.00	CEBPB	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
M07832_2.00	CEBPB	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
CEBPD_HUMAN.H11MO.0.C	CEBPD	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
MA0836.2	CEBPD	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
CEBPE_HUMAN.H11MO.0.A	CEBPE	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
CEBPG_HUMAN.H11MO.0.B	CEBPG	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
MA1636.1	CEBPG	basic leucine zipper (bZIP) factors	C/EBP-related	C/EBP
CLOCK_HUMAN.H11MO.0.C	CLOCK	basic helix-loop-helix (bHLH) factors	PAS domain factors	Arnt-like factors
COE1_HUMAN.H11MO.0.A	COE1	Rel homology region (RHR) factors	early B-cell factor-related factors	NA	
COT1_HUMAN.H11MO.0.C	COT1	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	COUP-like receptors (NR2F)
COT2_HUMAN.H11MO.0.A	COT2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	COUP-like receptors (NR2F)
CREB1_HUMAN.H11MO.0.A	CREB1	basic leucine zipper (bZIP) factors	CREB-related factors	CREB-like factors
M08066_2.00	CREB1	basic leucine zipper (bZIP) factors	CREB-related factors	CREB-like factors
MA0018.4	CREB1	basic leucine zipper (bZIP) factors	CREB-related factors	CREB-like factors
CREM_HUMAN.H11MO.0.C	CREM	basic leucine zipper (bZIP) factors	CREB-related factors	CREB-like factors
MA0609.2	CREM	basic leucine zipper (bZIP) factors	CREB-related factors	CREB-like factors
CRX_HUMAN.H11MO.0.B	CRX	homeo domain factors	paired-related HD factors	OTX
CTCF_HUMAN.H11MO.0.A	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07862_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07863_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07864_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07865_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07866_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07867_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07868_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07869_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07870_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07871_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07872_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07873_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07874_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07875_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07876_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07877_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07878_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07879_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07880_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07881_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07882_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07883_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07884_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07885_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07886_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07887_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07888_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07889_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07890_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07891_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07892_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07893_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07894_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07895_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07896_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07897_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07898_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07899_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07900_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07901_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07902_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07903_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07904_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07905_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07906_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07907_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07908_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07909_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07910_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07911_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07912_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07913_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07914_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07915_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07916_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07917_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07918_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07919_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07920_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07921_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07922_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07923_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07924_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07925_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M08087_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M08238_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M08289_2.00	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
MA0139.1	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
MA1929.1	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
MA1930.1	CTCF	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
CTCFL_HUMAN.H11MO.0.A	CTCFL	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M07930_2.00	CTCFL	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
M08089_2.00	CTCFL	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
MA1102.2	CTCFL	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	CTCF-like factors
CUX1_HUMAN.H11MO.0.C	CUX1	homeo domain factors	HD-CUT factors	CUX
DBP_HUMAN.H11MO.0.B	DBP	basic leucine zipper (bZIP) factors	C/EBP-related	PAR factors
DLX3_HUMAN.H11MO.0.C	DLX3	homeo domain factors	NK-related factors	DLX
DUX4_HUMAN.H11MO.0.A	DUX4	homeo domain factors	paired-related HD factors	DUX
M08135_2.00	DUX4	homeo domain factors	paired-related HD factors	DUX
MA0468.1	DUX4	homeo domain factors	paired-related HD factors	DUX
E2F1_HUMAN.H11MO.0.A	E2F1	forkhead/winged helix factors	E2F-related factors	E2F
M07938_2.00	E2F1	forkhead/winged helix factors	E2F-related factors	E2F
E2F2_HUMAN.H11MO.0.B	E2F2	forkhead/winged helix factors	E2F-related factors	E2F
E2F3_HUMAN.H11MO.0.A	E2F3	forkhead/winged helix factors	E2F-related factors	E2F
E2F4_HUMAN.H11MO.0.A	E2F4	forkhead/winged helix factors	E2F-related factors	E2F
M07942_2.00	E2F4	forkhead/winged helix factors	E2F-related factors	E2F
M07943_2.00	E2F4	forkhead/winged helix factors	E2F-related factors	E2F
M08109_2.00	E2F4	forkhead/winged helix factors	E2F-related factors	E2F
E2F5_HUMAN.H11MO.0.B	E2F5	forkhead/winged helix factors	E2F-related factors	E2F
E2F6_HUMAN.H11MO.0.A	E2F6	forkhead/winged helix factors	E2F-related factors	E2F
M07939_2.00	E2F6	forkhead/winged helix factors	E2F-related factors	E2F
M07940_2.00	E2F6	forkhead/winged helix factors	E2F-related factors	E2F
M07941_2.00	E2F6	forkhead/winged helix factors	E2F-related factors	E2F
M08107_2.00	E2F6	forkhead/winged helix factors	E2F-related factors	E2F
MA0471.2	E2F6	forkhead/winged helix factors	E2F-related factors	E2F
E2F7_HUMAN.H11MO.0.B	E2F7	forkhead/winged helix factors	E2F-related factors	E2F
MA0154.4	EBF1	Rel homology region (RHR) factors	early B-cell factor-related factors	NA
MA1637.1	EBF3	Rel homology region (RHR) factors	early B-cell factor-related factors	NA
EGR1_HUMAN.H11MO.0.A	EGR1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
M07927_2.00	EGR1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
M07928_2.00	EGR1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
M07929_2.00	EGR1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
MA0162.4	EGR1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
EGR2_HUMAN.H11MO.0.A	EGR2	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
M08302_2.00	EGR2	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
M08349_2.00	EGR3	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	EGR factors
EHF_HUMAN.H11MO.0.B	EHF	tryptophan cluster factors	Ets-related factors	EHF-like factors
MA0598.3	EHF	tryptophan cluster factors	Ets-related factors	EHF-like factors
ELF1_HUMAN.H11MO.0.A	ELF1	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
M07947_2.00	ELF1	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
M07948_2.00	ELF1	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
M07949_2.00	ELF1	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
M08198_2.00	ELF1	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
MA0473.3	ELF1	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
ELF2_HUMAN.H11MO.0.C	ELF2	tryptophan cluster factors	Ets-related factors	Elf-1-like factors
ELF3_HUMAN.H11MO.0.A	ELF3	tryptophan cluster factors	Ets-related factors	EHF-like factors
MA0640.2	ELF3	tryptophan cluster factors	Ets-related factors	EHF-like factors
ELF5_HUMAN.H11MO.0.A	ELF5	tryptophan cluster factors	Ets-related factors	EHF-like factors
ELK1_HUMAN.H11MO.0.B	ELK1	tryptophan cluster factors	Ets-related factors	Elk-like factors
