motif_id	tf_name	tf_class	tf_family	tf_subfamily
ELK4_HUMAN.H11MO.0.A	ELK4	tryptophan cluster factors	Ets-related factors	Elk-like factors
M07957_2.00	ELK4	tryptophan cluster factors	Ets-related factors	Elk-like factors
M07958_2.00	ELK4	tryptophan cluster factors	Ets-related factors	Elk-like factors
M08112_2.00	ELK4	tryptophan cluster factors	Ets-related factors	Elk-like factors
MA0076.2	ELK4	tryptophan cluster factors	Ets-related factors	Elk-like factors
EPAS1_HUMAN.H11MO.0.B	EPAS1	basic helix-loop-helix (bHLH)	PAS domain factors	Ahr-like factors
ERG_HUMAN.H11MO.0.A	ERG	tryptophan cluster factors	Ets-related factors	Ets-like factors
ERR1_HUMAN.H11MO.0.A	ERR1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
ERR2_HUMAN.H11MO.0.A	ERR2	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
ERR3_HUMAN.H11MO.0.B	ERR3	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
ESR1_HUMAN.H11MO.0.A	ESR1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
M07985_2.00	ESR1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
M08217_2.00	ESR1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
M08218_2.00	ESR1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
ESR2_HUMAN.H11MO.0.A	ESR2	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
M08154_2.00	ESR2	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
MA0258.2	ESR2	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
M07988_2.00	ESRRA	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
M07989_2.00	ESRRA	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
MA0592.3	ESRRA	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	ER-like receptors (NR3A&B)
ETS1_HUMAN.H11MO.0.A	ETS1	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07950_2.00	ETS1	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07951_2.00	ETS1	tryptophan cluster factors	Ets-related factors	Ets-like factors
ETS2_HUMAN.H11MO.0.B	ETS2	tryptophan cluster factors	Ets-related factors	Ets-like factors
ETV1_HUMAN.H11MO.0.A	ETV1	tryptophan cluster factors	Ets-related factors	Elk-like factors
MA0761.2	ETV1	tryptophan cluster factors	Ets-related factors	Elk-like factors
ETV2_HUMAN.H11MO.0.B	ETV2	tryptophan cluster factors	Ets-related factors	Ets-like factors
ETV4_HUMAN.H11MO.0.B	ETV4	tryptophan cluster factors	Ets-related factors	Elk-like factors
ETV5_HUMAN.H11MO.0.C	ETV5	tryptophan cluster factors	Ets-related factors	Elk-like factors
EVI1_HUMAN.H11MO.0.B	EVI1	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	Evi-1-like factors
MA0149.1	EWSR1-FLI1	tryptophan cluster factors	Ets-related factors	Ets-like factors
FEV_HUMAN.H11MO.0.B	FEV	tryptophan cluster factors	Ets-related factors	Ets-like factors
FEZF1_HUMAN.H11MO.0.C	FEZF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	FEZF factors
M08307_2.00	FEZF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	FEZF factors
FLI1_HUMAN.H11MO.0.A	FLI1	tryptophan cluster factors	Ets-related factors	Ets-like factors
M08111_2.00	FLI1	tryptophan cluster factors	Ets-related factors	Ets-like factors
FOS_HUMAN.H11MO.0.A	FOS	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M07826_2.00	FOS	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M07827_2.00	FOS	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M07828_2.00	FOS	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M08069_2.00	FOS	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
MA0476.1	FOS	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
FOSB_HUMAN.H11MO.0.A	FOSB	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
FOSL1_HUMAN.H11MO.0.A	FOSL1	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M07833_2.00	FOSL1	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M08071_2.00	FOSL1	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
MA0477.2	FOSL1	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
FOSL2_HUMAN.H11MO.0.A	FOSL2	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M07812_2.00	FOSL2	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
M08064_2.00	FOSL2	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
MA0478.1	FOSL2	basic leucine zipper (bZIP) factors	Fos-related factors	Fos factors
FOXA1_HUMAN.H11MO.0.A	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M07960_2.00	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M07961_2.00	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M07962_2.00	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M08028_2.00	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M08117_2.00	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M08199_2.00	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
MA0148.4	FOXA1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
FOXA2_HUMAN.H11MO.0.A	FOXA2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
M07959_2.00	FOXA2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
MA0047.3	FOXA2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
FOXA3_HUMAN.H11MO.0.B	FOXA3	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
MA1683.1	FOXA3	forkhead/winged helix factors	forkhead box (FOX) factors	FOXA
FOXC1_HUMAN.H11MO.0.C	FOXC1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXC
FOXH1_HUMAN.H11MO.0.A	FOXH1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXH
M08119_2.00	FOXH1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXH
MA0479.1	FOXH1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXH
FOXI1_HUMAN.H11MO.0.B	FOXI1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXI
FOXJ2_HUMAN.H11MO.0.C	FOXJ2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXJ
FOXJ3_HUMAN.H11MO.0.A	FOXJ3	forkhead/winged helix factors	forkhead box (FOX) factors	FOXJ
FOXK1_HUMAN.H11MO.0.A	FOXK1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXK
M08120_2.00	FOXK1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXK
MA0852.2	FOXK1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXK
M08118_2.00	FOXK2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXK
MA1103.2	FOXK2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXK
FOXM1_HUMAN.H11MO.0.A	FOXM1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXM
FOXO1_HUMAN.H11MO.0.A	FOXO1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXO
FOXO3_HUMAN.H11MO.0.B	FOXO3	forkhead/winged helix factors	forkhead box (FOX) factors	FOXO
FOXO4_HUMAN.H11MO.0.C	FOXO4	forkhead/winged helix factors	forkhead box (FOX) factors	FOXO
FOXP1_HUMAN.H11MO.0.A	FOXP1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXP
M08115_2.00	FOXP1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXP
MA0481.3	FOXP1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXP
FOXP2_HUMAN.H11MO.0.C	FOXP2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXP
M08116_2.00	FOXP2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXP
MA0593.1	FOXP2	forkhead/winged helix factors	forkhead box (FOX) factors	FOXP
FOXQ1_HUMAN.H11MO.0.C	FOXQ1	forkhead/winged helix factors	forkhead box (FOX) factors	FOXQ
GABPA_HUMAN.H11MO.0.A	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07952_2.00	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07953_2.00	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07954_2.00	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07955_2.00	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
M07956_2.00	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
MA0062.3	GABPA	tryptophan cluster factors	Ets-related factors	Ets-like factors
GATA1_HUMAN.H11MO.0.A	GATA1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07963_2.00	GATA1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07964_2.00	GATA1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M08202_2.00	GATA1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M08203_2.00	GATA1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
MA0035.4	GATA1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
MA0140.2	GATA1::TAL1	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
GATA2_HUMAN.H11MO.0.A	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07966_2.00	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07967_2.00	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07968_2.00	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07969_2.00	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07970_2.00	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M08125_2.00	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
MA0036.3	GATA2	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
GATA3_HUMAN.H11MO.0.A	GATA3	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M07965_2.00	GATA3	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
GATA4_HUMAN.H11MO.0.A	GATA4	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
MA0482.2	GATA4	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
GATA6_HUMAN.H11MO.0.A	GATA6	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
M08124_2.00	GATA6	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
MA1104.2	GATA6	other C4 zinc finger-type factors	GATA-type zinc fingers	two zinc-finger GATA factors
GCR_HUMAN.H11MO.0.A	GCR	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	GR-like receptors (NR3C)
GFI1_HUMAN.H11MO.0.C	GFI1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	GFI1 factors
GFI1B_HUMAN.H11MO.0.A	GFI1B	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	GFI1 factors
GLI3_HUMAN.H11MO.0.B	GLI3	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	GLI-like factors
M08394_2.00	GLI4	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	ZNF24-like factors
M08345_2.00	GLIS1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	GLI-like factors
GRHL2_HUMAN.H11MO.0.A	GRHL2	Grainyhead domain factors	Grainyhead-related factors	GRH-like proteins
M08129_2.00	GRHL2	Grainyhead domain factors	Grainyhead-related factors	GRH-like proteins
MA1105.2	GRHL2	Grainyhead domain factors	Grainyhead-related factors	GRH-like proteins
M08301_2.00	GTF3A	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
MA1638.1	HAND2	basic helix-loop-helix (bHLH) factors	Tal-related factors	Twist-like factors
HEN1_HUMAN.H11MO.0.C	HEN1	basic helix-loop-helix (bHLH) factors	Tal-related factors	Tal/HEN-like factors
HIC1_HUMAN.H11MO.0.C	HIC1	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	hypermethylated in cancer proteins
HIF1A_HUMAN.H11MO.0.C	HIF1A	basic helix-loop-helix (bHLH)	PAS domain factors	Ahr-like factors
M08049_2.00	HIF1A	basic helix-loop-helix (bHLH)	PAS domain factors	Ahr-like factors
MA1106.1	HIF1A	basic helix-loop-helix (bHLH)	PAS domain factors	Ahr-like factors
HINFP_HUMAN.H11MO.0.C	HINFP	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	HINFP-like factors
M07662_2.00	HKR1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	ZNF343-like factors
HLF_HUMAN.H11MO.0.C	HLF	basic leucine zipper (bZIP) factors	C/EBP-related	PAR factors
MA0043.3	HLF	basic leucine zipper (bZIP) factors	C/EBP-related	PAR factors
HNF1A_HUMAN.H11MO.0.C	HNF1A	homeo domain factors	POU domain factors	HNF1-like factors
HNF1B_HUMAN.H11MO.0.A	HNF1B	homeo domain factors	POU domain factors	HNF1-like factors
HNF4A_HUMAN.H11MO.0.A	HNF4A	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
M08219_2.00	HNF4A	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
M08220_2.00	HNF4A	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
MA0114.4	HNF4A	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
HNF4G_HUMAN.H11MO.0.B	HNF4G	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
M08155_2.00	HNF4G	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
MA0484.2	HNF4G	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	HNF-4 (NR2A)
HNF6_HUMAN.H11MO.0.B	HNF6	homeo domain factors	HD-CUT factors	ONECUT
MA0901.2	HOXB13	homeo domain factors	HOX-related factors	HOX9-13
HSF1_HUMAN.H11MO.0.A	HSF1	heat shock factors	HSF factors	NA
M07977_2.00	HSF1	heat shock factors	HSF factors	NA
HSF2_HUMAN.H11MO.0.A	HSF2	heat shock factors	HSF factors	NA
HTF4_HUMAN.H11MO.0.A	HTF4	basic helix-loop-helix factors (bHLH)	E2A-related factors	NA
HXA1_HUMAN.H11MO.0.C	HXA1	homeo domain factors	HOX-related factors	HOX1
HXA10_HUMAN.H11MO.0.C	HXA10	homeo domain factors	HOX-related factors	HOX9-13
HXA13_HUMAN.H11MO.0.C	HXA13	homeo domain factors	HOX-related factors	HOX9-13
HXA9_HUMAN.H11MO.0.B	HXA9	homeo domain factors	HOX-related factors	HOX9-13
HXB13_HUMAN.H11MO.0.A	HXB13	homeo domain factors	HOX-related factors	HOX9-13
HXB4_HUMAN.H11MO.0.B	HXB4	homeo domain factors	HOX-related factors	HOX4
HXB7_HUMAN.H11MO.0.C	HXB7	homeo domain factors	HOX-related factors	HOX6-7
HXB8_HUMAN.H11MO.0.C	HXB8	homeo domain factors	HOX-related factors	HOX8
HXC9_HUMAN.H11MO.0.C	HXC9	homeo domain factors	HOX-related factors	HOX9-13
IKZF1_HUMAN.H11MO.0.C	IKZF1	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	Ikaros
MA1508.1	IKZF1	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	Ikaros
M08320_2.00	IKZF3	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	Ikaros
INSM1_HUMAN.H11MO.0.C	INSM1	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	insulinoma-associated proteins
IRF1_HUMAN.H11MO.0.A	IRF1	tryptophan cluster factors	interferon-regulatory factors	NA
M08142_2.00	IRF1	tryptophan cluster factors	interferon-regulatory factors	NA
IRF2_HUMAN.H11MO.0.A	IRF2	tryptophan cluster factors	interferon-regulatory factors	NA
IRF3_HUMAN.H11MO.0.B	IRF3	tryptophan cluster factors	interferon-regulatory factors	NA
IRF4_HUMAN.H11MO.0.A	IRF4	tryptophan cluster factors	interferon-regulatory factors	NA
M07978_2.00	IRF4	tryptophan cluster factors	interferon-regulatory factors	NA
IRF7_HUMAN.H11MO.0.C	IRF7	tryptophan cluster factors	interferon-regulatory factors	NA
IRF8_HUMAN.H11MO.0.B	IRF8	tryptophan cluster factors	interferon-regulatory factors	NA
IRF9_HUMAN.H11MO.0.C	IRF9	tryptophan cluster factors	interferon-regulatory factors	NA
ISL1_HUMAN.H11MO.0.A	ISL1	homeo domain factors		HD-LIM factors	ISL
ITF2_HUMAN.H11MO.0.C	ITF2	basic helix-loop-helix factors (bHLH)	E2A-related factors	NA
JUN_HUMAN.H11MO.0.A	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07834_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07835_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07836_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07837_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07838_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M08072_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M08073_2.00	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
MA0488.1	JUN	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
JUNB_HUMAN.H11MO.0.A	JUNB	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07829_2.00	JUNB	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M08070_2.00	JUNB	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
MA0490.2	JUNB	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
JUND_HUMAN.H11MO.0.A	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07814_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07815_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07816_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07817_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07818_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07819_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M07820_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
M08067_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
