motif_id	tf_name	tf_class	tf_family	tf_subfamily
M08068_2.00	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
MA0491.2	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
MA0492.1	JUND	basic leucine zipper (bZIP) factors	Jun-related factors	Jun factors
KAISO_HUMAN.H11MO.0.A	KAISO	C2H2 zinc finger factors	other factors with up to three adjacent zinc fingers	factors with 2-3 adjacent zinc fingers and a BTB/POZ domain
KLF1_HUMAN.H11MO.0.A	KLF1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08293_2.00	KLF1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA0493.2	KLF1	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08246_2.00	KLF10	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08317_2.00	KLF10	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA1511.2	KLF10	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF12_HUMAN.H11MO.0.C	KLF12	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08299_2.00	KLF12	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA0742.2	KLF12	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08398_2.00	KLF14	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA0740.2	KLF14	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF15_HUMAN.H11MO.0.A	KLF15	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08323_2.00	KLF15	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA1513.1	KLF15	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF3_HUMAN.H11MO.0.B	KLF3	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF4_HUMAN.H11MO.0.A	KLF4	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08091_2.00	KLF4	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08243_2.00	KLF4	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA0039.4	KLF4	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF5_HUMAN.H11MO.0.A	KLF5	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08086_2.00	KLF5	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA0599.1	KLF5	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF6_HUMAN.H11MO.0.A	KLF6	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08298_2.00	KLF7	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA1959.1	KLF7	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF8_HUMAN.H11MO.0.C	KLF8	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
KLF9_HUMAN.H11MO.0.C	KLF9	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
M08088_2.00	KLF9	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
MA1107.2	KLF9	C2H2 zinc finger factors	three-zinc finger Krüppel-related factors	Krüppel-like factors
LEF1_HUMAN.H11MO.0.A	LEF1	high-mobility group (HMG) domain factors	TCF-7-related factors	NA
LHX2_HUMAN.H11MO.0.A	LHX2	homeo domain factors		HD-LIM factors	Lhx-2-like factors
MA0700.2	LHX2	homeo domain factors		HD-LIM factors	Lhx-2-like factors
LHX3_HUMAN.H11MO.0.C	LHX3	homeo domain factors		HD-LIM factors	Lhx-3-like factors
LYL1_HUMAN.H11MO.0.A	LYL1	basic helix-loop-helix (bHLH) factors	Tal-related factors	Tal/HEN-like factors
MAF_HUMAN.H11MO.0.A	MAF	basic leucine zipper factors (bZIP)	Maf-related factors	large Maf factors
MA0501.1	MAF::NFE2	basic leucine zipper factors (bZIP)	Maf-related factors	large Maf factors
MAFB_HUMAN.H11MO.0.B	MAFB	basic leucine zipper factors (bZIP)	Maf-related factors	large Maf factors
M07839_2.00	MAFF	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
M08074_2.00	MAFF	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
MA0495.3	MAFF	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
MAFF_HUMAN.H11MO.0.B	MAFF	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
MAFG_HUMAN.H11MO.0.A	MAFG	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
MA0089.2	MAFG::NFE2L1	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
M07840_2.00	MAFK	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
M07841_2.00	MAFK	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
M08075_2.00	MAFK	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
MA0496.3	MAFK	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
MAFK_HUMAN.H11MO.0.A	MAFK	basic leucine zipper factors (bZIP)	Maf-related factors	small Maf factors
M07791_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07792_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07793_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07794_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07795_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07796_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07797_2.00	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
MAX_HUMAN.H11MO.0.A	MAX	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M08290_2.00	MAZ	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	MAZ-like factors
MA1522.1	MAZ	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	MAZ-like factors
MAZ_HUMAN.H11MO.0.A	MAZ	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	MAZ-like factors
MBD2_HUMAN.H11MO.0.B	MBD2	NA	NA	NA
MECP2_HUMAN.H11MO.0.C	MECP2	NA	NA	NA
M07979_2.00	MEF2A	MADS box factors	regulators of differentiation	MEF-2
M08212_2.00	MEF2A	MADS box factors	regulators of differentiation	MEF-2
M08213_2.00	MEF2A	MADS box factors	regulators of differentiation	MEF-2
MA0052.4	MEF2A	MADS box factors	regulators of differentiation	MEF-2
MEF2A_HUMAN.H11MO.0.A	MEF2A	MADS box factors	regulators of differentiation	MEF-2
MEF2B_HUMAN.H11MO.0.A	MEF2B	MADS box factors	regulators of differentiation	MEF-2
M07980_2.00	MEF2C	MADS box factors	regulators of differentiation	MEF-2
M08149_2.00	MEF2C	MADS box factors	regulators of differentiation	MEF-2
MA0497.1	MEF2C	MADS box factors	regulators of differentiation	MEF-2
MEF2C_HUMAN.H11MO.0.A	MEF2C	MADS box factors	regulators of differentiation	MEF-2
MEF2D_HUMAN.H11MO.0.A	MEF2D	MADS box factors	regulators of differentiation	MEF-2
MA1639.1	MEIS1	homeo domain factors	TALE-type homeo domain factors	MEIS
MEIS1_HUMAN.H11MO.0.A	MEIS1	homeo domain factors	TALE-type homeo domain factors	MEIS
MA1640.1	MEIS2	homeo domain factors	TALE-type homeo domain factors	MEIS
MEIS2_HUMAN.H11MO.0.B	MEIS2	homeo domain factors	TALE-type homeo domain factors	MEIS
M08058_2.00	MITF	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	TFE3-like factors
MA0620.3	MITF	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	TFE3-like factors
MITF_HUMAN.H11MO.0.A	MITF	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	TFE3-like factors
MTF1_HUMAN.H11MO.0.C	MTF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	MTF1-like factors
M07790_2.00	MXI1	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Mad1-like factors
M08051_2.00	MXI1	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Mad1-like factors
M08181_2.00	MXI1	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Mad1-like factors
M08182_2.00	MXI1	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Mad1-like factors
MA1108.2	MXI1	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Mad1-like factors
MXI1_HUMAN.H11MO.0.A	MXI1	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Mad1-like factors
M08150_2.00	MYB	tryptophan cluster factors	Myb/SANT domain factors	Myb-like factors
MA0100.3	MYB	tryptophan cluster factors	Myb/SANT domain factors	Myb-like factors
MYB_HUMAN.H11MO.0.A	MYB	tryptophan cluster factors	Myb/SANT domain factors	Myb-like factors
M07799_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07800_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07801_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07802_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07803_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M07804_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M08054_2.00	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
MA0147.3	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
MYC_HUMAN.H11MO.0.A	MYC	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
M08053_2.00	MYCN	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
MA0104.4	MYCN	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
MYCN_HUMAN.H11MO.0.A	MYCN	basic helix-loop-helix factors (bHLH)	bHLH-ZIP factors	Myc/Max factors
MA1641.1	MYF5	basic helix-loop-helix factors (bHLH)	MyoD/ASC-related factors	myogenic transcription factors
MYF6_HUMAN.H11MO.0.C	MYF6	basic helix-loop-helix factors (bHLH)	MyoD/ASC-related factors	myogenic transcription factors
M08283_2.00	MYNN	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
MA0499.2	MYOD1	basic helix-loop-helix factors (bHLH)	MyoD/ASC-related factors	myogenic transcription factors
MYOD1_HUMAN.H11MO.0.A	MYOD1	basic helix-loop-helix factors (bHLH)	MyoD/ASC-related factors	myogenic transcription factors
MA0500.2	MYOG	basic helix-loop-helix factors (bHLH)	MyoD/ASC-related factors	myogenic transcription factors
MYOG_HUMAN.H11MO.0.B	MYOG	basic helix-loop-helix factors (bHLH)	MyoD/ASC-related factors	myogenic transcription factors
M08236_2.00	MZF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
M08286_2.00	MZF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
MA0056.2	MZF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
MZF1_HUMAN.H11MO.0.B	MZF1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
NANOG_HUMAN.H11MO.0.A	NANOG	homeo domain factors	NK-related factors	NANOG
NDF1_HUMAN.H11MO.0.A	NDF1	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
NDF2_HUMAN.H11MO.0.B	NDF2	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
M08057_2.00	NEUROD1	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
MA1109.1	NEUROD1	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
MA1642.1	NEUROG2	basic helix-loop-helix (bHLH) factors	Tal-related factors	Neurogenin/Atonal-like factors
NF2L1_HUMAN.H11MO.0.C	NF2L1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
NF2L2_HUMAN.H11MO.0.A	NF2L2	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
NFAC1_HUMAN.H11MO.0.B	NFAC1	Rel homology region (RHR) factors	NFAT-related factors	NA
NFAC2_HUMAN.H11MO.0.B	NFAC2	Rel homology region (RHR) factors	NFAT-related factors	NA
NFAC3_HUMAN.H11MO.0.B	NFAC3	Rel homology region (RHR) factors	NFAT-related factors	NA
NFAC4_HUMAN.H11MO.0.C	NFAC4	Rel homology region (RHR) factors	NFAT-related factors	NA
M07813_2.00	NFE2	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
NFE2_HUMAN.H11MO.0.A	NFE2	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
NFIA_HUMAN.H11MO.0.C	NFIA	SMAD/NF-1 DNA-binding domain factors	nuclear factor 1	NA
MA1643.1	NFIB	SMAD/NF-1 DNA-binding domain factors	nuclear factor 1	NA
M08164_2.00	NFIC	SMAD/NF-1 DNA-binding domain factors	nuclear factor 1	NA
MA0161.2	NFIC	SMAD/NF-1 DNA-binding domain factors	nuclear factor 1	NA
NFIC_HUMAN.H11MO.0.A	NFIC	SMAD/NF-1 DNA-binding domain factors	nuclear factor 1	NA
MA0025.2	NFIL3	basic leucine zipper (bZIP) factors	C/EBP-related	PAR factors
NFKB1_HUMAN.H11MO.1.B	NFKB1	Rel homology region (RHR) factors	NF-kappaB-related factors	NF-kappaB p50 subunit-like factors
NFKB2_HUMAN.H11MO.0.B	NFKB2	Rel homology region (RHR) factors	NF-kappaB-related factors	NF-kappaB p50 subunit-like factors
M08104_2.00	NFYA	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
MA0060.3	NFYA	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
NFYA_HUMAN.H11MO.0.A	NFYA	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
M08178_2.00	NFYB	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
MA0502.2	NFYB	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
NFYB_HUMAN.H11MO.0.A	NFYB	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
MA1644.1	NFYC	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
NFYC_HUMAN.H11MO.0.A	NFYC	heteromeric CCAAT-binding factors	heteromeric CCAAT-binding factors	NA
MA1645.1	NKX2-2
MA0063.2	NKX2-5
NKX21_HUMAN.H11MO.0.A	NKX21	homeo domain factors	NK-related factors	NK-2.1
NKX25_HUMAN.H11MO.0.B	NKX25	homeo domain factors	NK-related factors	NK-4
NKX28_HUMAN.H11MO.0.C	NKX28	homeo domain factors	NK-related factors	NK-2.2
NKX31_HUMAN.H11MO.0.C	NKX31	homeo domain factors	NK-related factors	NK-3
NKX32_HUMAN.H11MO.0.C	NKX32	homeo domain factors	NK-related factors	NK-3
NKX61_HUMAN.H11MO.0.B	NKX61	homeo domain factors	NK-related factors	NK-6
NOBOX_HUMAN.H11MO.0.C	NOBOX	homeo domain factors	paired-related HD factors	NOBOX
NR1D1_HUMAN.H11MO.0.B	NR1D1	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	Rev-ErbA (NR1D)
NR1H3_HUMAN.H11MO.0.B	NR1H3	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	LXR (NR1H)
M08152_2.00	NR1H4	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	LXR (NR1H)
NR1H4_HUMAN.H11MO.0.B	NR1H4	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	LXR (NR1H)
NR1I2_HUMAN.H11MO.0.C	NR1I2	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	vitamin D receptor (NR1I)
NR1I3_HUMAN.H11MO.0.C	NR1I3	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	vitamin D receptor (NR1I)
NR2C1_HUMAN.H11MO.0.C	NR2C1	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
M07990_2.00	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
M07991_2.00	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
M07992_2.00	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
M08156_2.00	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
M08221_2.00	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
M08222_2.00	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
MA0504.1	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
NR2C2_HUMAN.H11MO.0.B	NR2C2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	testicular receptors (NR2C)
NR2E3_HUMAN.H11MO.0.C	NR2E3	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	tailless-like receptors (NR2E)
M08157_2.00	NR2F2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	COUP-like receptors (NR2F)
M08223_2.00	NR2F2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	COUP-like receptors (NR2F)
M08224_2.00	NR2F2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	COUP-like receptors (NR2F)
MA1111.1	NR2F2	nuclear receptors with C4 zinc fingers	RXR-related receptors (NR2)	COUP-like receptors (NR2F)
M07986_2.00	NR3C1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	GR-like receptors (NR3C)
M07987_2.00	NR3C1	nuclear receptors with C4 zinc fingers	steroid hormone receptors (NR3)	GR-like receptors (NR3C)
M08153_2.00	NR4A1	nuclear receptors with C4 zinc fingers	NGFI-B-related receptors (NR4)	NA
MA1112.2	NR4A1	nuclear receptors with C4 zinc fingers	NGFI-B-related receptors (NR4)	NA
NR4A1_HUMAN.H11MO.0.A	NR4A1	nuclear receptors with C4 zinc fingers	NGFI-B-related receptors (NR4)	NA
NR4A2_HUMAN.H11MO.0.C	NR4A2	nuclear receptors with C4 zinc fingers	NGFI-B-related receptors (NR4)	NA
NR5A2_HUMAN.H11MO.0.B	NR5A2	nuclear receptors with C4 zinc fingers	FTZ-F1-related receptors (NR5)	NA
NR6A1_HUMAN.H11MO.0.B	NR6A1	nuclear receptors with C4 zinc fingers	GCNF-related receptors (NR6)	NA
M08177_2.00	NRF1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
NRF1_HUMAN.H11MO.0.A	NRF1	basic leucine zipper (bZIP) factors	Jun-related factors	NF-E2-like factors
OLIG2_HUMAN.H11MO.0.B	OLIG2
MA0679.2	ONECUT1
M08324_2.00	OSR2
MA1646.1	OSR2
OSR2_HUMAN.H11MO.0.C	OSR2
MA0712.2	OTX2
OTX2_HUMAN.H11MO.0.A	OTX2
OVOL1_HUMAN.H11MO.0.C	OVOL1
OZF_HUMAN.H11MO.0.C	OZF
P53_HUMAN.H11MO.0.A	P53
P63_HUMAN.H11MO.0.A	P63
P73_HUMAN.H11MO.0.A	P73
M08287_2.00	PATZ1
MA1961.1	PATZ1
PATZ1_HUMAN.H11MO.0.C	PATZ1
