motif_id	tf_name	tf_class	tf_family	tf_subfamily
M07995_2.00	PAX5
M07996_2.00	PAX5
M07997_2.00	PAX5
M07998_2.00	PAX5
M08160_2.00	PAX5
M08227_2.00	PAX5
M08228_2.00	PAX5
MA0014.3	PAX5
PAX5_HUMAN.H11MO.0.A	PAX5
PAX6_HUMAN.H11MO.0.C	PAX6
PBX1_HUMAN.H11MO.0.A	PBX1
M08134_2.00	PBX2
MA1113.2	PBX2
PBX2_HUMAN.H11MO.0.C	PBX2
M07971_2.00	PBX3
M08132_2.00	PBX3
MA1114.1	PBX3
PBX3_HUMAN.H11MO.0.A	PBX3
PDX1_HUMAN.H11MO.0.A	PDX1
PEBB_HUMAN.H11MO.0.C	PEBB
MA0681.2	PHOX2B
PIT1_HUMAN.H11MO.0.C	PIT1
MA0782.2	PKNOX1
PKNX1_HUMAN.H11MO.0.B	PKNX1
PO2F1_HUMAN.H11MO.0.C	PO2F1
PO2F2_HUMAN.H11MO.0.A	PO2F2
PO3F1_HUMAN.H11MO.0.C	PO3F1
PO3F2_HUMAN.H11MO.0.A	PO3F2
PO5F1_HUMAN.H11MO.0.A	PO5F1
M07972_2.00	POU2F2
M07973_2.00	POU2F2
M07974_2.00	POU2F2
M07975_2.00	POU2F2
M08140_2.00	POU2F2
MA0627.2	POU2F3
M07976_2.00	POU5F1
M08141_2.00	POU5F1
MA1115.1	POU5F1
PPARA_HUMAN.H11MO.0.B	PPARA
PPARG_HUMAN.H11MO.0.A	PPARG
PRD14_HUMAN.H11MO.0.A	PRD14
M07845_2.00	PRDM1
M08083_2.00	PRDM1
M08191_2.00	PRDM1
M08192_2.00	PRDM1
M08276_2.00	PRDM1
MA0508.3	PRDM1
PRDM1_HUMAN.H11MO.0.A	PRDM1
M08277_2.00	PRDM6
PRDM6_HUMAN.H11MO.0.C	PRDM6
M07610_2.00	PRDM9
MA1723.1	PRDM9
PRGR_HUMAN.H11MO.0.A	PRGR
PRRX2_HUMAN.H11MO.0.C	PRRX2
PTF1A_HUMAN.H11MO.0.B	PTF1A
RARA_HUMAN.H11MO.0.A	RARA
RARG_HUMAN.H11MO.0.B	RARG
M07595_2.00	RBAK
M08105_2.00	RBPJ
MA1116.1	RBPJ
REL_HUMAN.H11MO.0.B	REL
M07999_2.00	RELA
M08000_2.00	RELA
M08001_2.00	RELA
M08002_2.00	RELA
M08003_2.00	RELA
M08004_2.00	RELA
M08005_2.00	RELA
M08006_2.00	RELA
M08007_2.00	RELA
M08008_2.00	RELA
M08161_2.00	RELB
MA1117.1	RELB
RELB_HUMAN.H11MO.0.C	RELB
M07846_2.00	REST
M07847_2.00	REST
M07848_2.00	REST
M07849_2.00	REST
M07850_2.00	REST
M07851_2.00	REST
M07852_2.00	REST
M07853_2.00	REST
M07854_2.00	REST
M08084_2.00	REST
MA0138.2	REST
REST_HUMAN.H11MO.0.A	REST
MA0509.3	RFX1
RFX1_HUMAN.H11MO.0.B	RFX1
RFX2_HUMAN.H11MO.0.A	RFX2
RFX3_HUMAN.H11MO.0.B	RFX3
M08009_2.00	RFX5
M08010_2.00	RFX5
M08011_2.00	RFX5
M08012_2.00	RFX5
RFX5_HUMAN.H11MO.0.A	RFX5
RORA_HUMAN.H11MO.0.C	RORA
RORG_HUMAN.H11MO.0.C	RORG
RUNX1_HUMAN.H11MO.0.A	RUNX1
RUNX2_HUMAN.H11MO.0.A	RUNX2
MA0684.2	RUNX3
RUNX3_HUMAN.H11MO.0.A	RUNX3
M07993_2.00	RXRA
M07994_2.00	RXRA
RXRA_HUMAN.H11MO.0.A	RXRA
RXRB_HUMAN.H11MO.0.C	RXRB
RXRG_HUMAN.H11MO.0.B	RXRG
SALL4_HUMAN.H11MO.0.B	SALL4
M08397_2.00	SCRT1
MA0743.2	SCRT1
MA0744.2	SCRT2
M08130_2.00	SIX1
MA1118.1	SIX1
SIX1_HUMAN.H11MO.0.A	SIX1
M08133_2.00	SIX2
MA1119.1	SIX2
SIX2_HUMAN.H11MO.0.A	SIX2
M08208_2.00	SIX5
M08209_2.00	SIX5
SMAD2_HUMAN.H11MO.0.A	SMAD2
SMAD3_HUMAN.H11MO.0.B	SMAD3
SMAD4_HUMAN.H11MO.0.B	SMAD4
SMCA1_HUMAN.H11MO.0.C	SMCA1
SMCA5_HUMAN.H11MO.0.C	SMCA5
M08303_2.00	SNAI1
SNAI1_HUMAN.H11MO.0.C	SNAI1
MA0745.2	SNAI2
SNAI2_HUMAN.H11MO.0.A	SNAI2
M08165_2.00	SOX10
MA0442.2	SOX10
SOX10_HUMAN.H11MO.0.B	SOX10
M08166_2.00	SOX13
MA1120.1	SOX13
SOX17_HUMAN.H11MO.0.C	SOX17
MA0143.4	SOX2
SOX2_HUMAN.H11MO.0.A	SOX2
SOX3_HUMAN.H11MO.0.B	SOX3
SOX4_HUMAN.H11MO.0.B	SOX4
SOX5_HUMAN.H11MO.0.C	SOX5
SOX9_HUMAN.H11MO.0.B	SOX9
M08096_2.00	SP1
M08363_2.00	SP1
MA0079.5	SP1
SP1_HUMAN.H11MO.0.A	SP1
M07932_2.00	SP2
M08092_2.00	SP2
M08326_2.00	SP2
MA0516.3	SP2
SP2_HUMAN.H11MO.0.A	SP2
SP3_HUMAN.H11MO.0.B	SP3
M08296_2.00	SP4
MA0685.2	SP4
SP4_HUMAN.H11MO.0.A	SP4
M07944_2.00	SPI1
M07945_2.00	SPI1
M07946_2.00	SPI1
M08026_2.00	SPI1
SPI1_HUMAN.H11MO.0.A	SPI1
MA0081.2	SPIB
SPIB_HUMAN.H11MO.0.A	SPIB
SRBP1_HUMAN.H11MO.0.A	SRBP1
SRBP2_HUMAN.H11MO.0.B	SRBP2
M08048_2.00	SREBF1
MA0595.1	SREBF1
MA0829.2	SREBF1
M08059_2.00	SREBF2
MA0596.1	SREBF2
M07981_2.00	SRF
M07982_2.00	SRF
M07983_2.00	SRF
M07984_2.00	SRF
SRF_HUMAN.H11MO.0.A	SRF
SRY_HUMAN.H11MO.0.B	SRY
STA5A_HUMAN.H11MO.0.A	STA5A
STA5B_HUMAN.H11MO.0.A	STA5B
M08013_2.00	STAT1
M08014_2.00	STAT1
M08171_2.00	STAT1
M08229_2.00	STAT1
M08230_2.00	STAT1
MA0137.3	STAT1
STAT1_HUMAN.H11MO.0.A	STAT1
MA0517.1	STAT1::STAT2
M08019_2.00	STAT2
STAT2_HUMAN.H11MO.0.A	STAT2
M08015_2.00	STAT3
M08016_2.00	STAT3
M08017_2.00	STAT3
M08018_2.00	STAT3
M08172_2.00	STAT3
MA0144.2	STAT3
STAT3_HUMAN.H11MO.0.A	STAT3
STAT4_HUMAN.H11MO.0.A	STAT4
STAT6_HUMAN.H11MO.0.B	STAT6
STF1_HUMAN.H11MO.0.B	STF1
SUH_HUMAN.H11MO.0.A	SUH
TAF1_HUMAN.H11MO.0.A	TAF1
TAL1_HUMAN.H11MO.0.A	TAL1
M08231_2.00	TBP
TBP_HUMAN.H11MO.0.A	TBP
TBX21_HUMAN.H11MO.0.A	TBX21
TBX3_HUMAN.H11MO.0.C	TBX3
M07805_2.00	TCF12
M07806_2.00	TCF12
MA1648.1	TCF12
MA0522.3	TCF3
MA0830.2	TCF4
MA0769.2	TCF7
TCF7_HUMAN.H11MO.0.A	TCF7
M08167_2.00	TCF7L2
MA0523.1	TCF7L2
MA0090.3	TEAD1
TEAD1_HUMAN.H11MO.0.A	TEAD1
M08175_2.00	TEAD2
MA1121.1	TEAD2
MA0809.2	TEAD4
TEAD4_HUMAN.H11MO.0.A	TEAD4
TF65_HUMAN.H11MO.0.A	TF65
TF7L1_HUMAN.H11MO.0.B	TF7L1
TF7L2_HUMAN.H11MO.0.A	TF7L2
M07784_2.00	TFAP2A
MA0003.4	TFAP2A
M07783_2.00	TFAP2C
MA0814.2	TFAP2C
TFAP4_HUMAN.H11MO.0.A	TFAP4
M08108_2.00	TFDP1
MA1122.1	TFDP1
TFDP1_HUMAN.H11MO.0.C	TFDP1
TFE2_HUMAN.H11MO.0.A	TFE2
TFE3_HUMAN.H11MO.0.B	TFE3
TFEB_HUMAN.H11MO.0.C	TFEB
TGIF1_HUMAN.H11MO.0.A	TGIF1
THA_HUMAN.H11MO.0.C	THA
THA11_HUMAN.H11MO.0.B	THA11
M08020_2.00	THAP1
M08176_2.00	THAP1
THAP1_HUMAN.H11MO.0.C	THAP1
THB_HUMAN.H11MO.0.C	THB
M08035_2.00	TP73
M08036_2.00	TP73
M08037_2.00	TP73
M08052_2.00	TWIST1
MA1123.2	TWIST1
TWST1_HUMAN.H11MO.0.A	TWST1
TYY1_HUMAN.H11MO.0.A	TYY1
M07807_2.00	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07808_2.00	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07809_2.00	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07810_2.00	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07811_2.00	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M08056_2.00	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
MA0093.3	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
USF1_HUMAN.H11MO.0.A	USF1	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07785_2.00	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07786_2.00	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07787_2.00	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07788_2.00	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M07789_2.00	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
M08050_2.00	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
USF2_HUMAN.H11MO.0.A	USF2	basic helix-loop-helix (bHLH)	bHLH-ZIP factors	USF factors
VDR_HUMAN.H11MO.0.A	VDR	nuclear receptors with C4 zinc fingers	thyroid hormone receptor-related factors (NR1)	vitamin D receptor (NR1I)
VEZF1_HUMAN.H11MO.0.C	VEZF1	C2H2 zinc finger factors	factors with multiple dispersed zinc fingers	MAZ-like factors
WT1_HUMAN.H11MO.0.C	WT1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	unclassified
M07855_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M07856_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M07857_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M07858_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M07859_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M07860_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M07861_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M08085_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M08237_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
M08288_2.00	YY1	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
MA0748.2	YY2	C2H2 zinc finger factors	more than 3 adjacent zinc finger factors	YY1-like factors
Z324A_HUMAN.H11MO.0.C	Z324A
Z354A_HUMAN.H11MO.0.C	Z354A
ZBT14_HUMAN.H11MO.0.C	ZBT14
ZBT17_HUMAN.H11MO.0.A	ZBT17
ZBT18_HUMAN.H11MO.0.C	ZBT18
ZBT48_HUMAN.H11MO.0.C	ZBT48
ZBT7A_HUMAN.H11MO.0.A	ZBT7A
M08269_2.00	ZBTB12
M08389_2.00	ZBTB12
MA1649.1	ZBTB12
M08387_2.00	ZBTB14
MA1650.1	ZBTB14
M08257_2.00	ZBTB18
M08350_2.00	ZBTB18
M08340_2.00	ZBTB26
MA1579.1	ZBTB26
M08094_2.00	ZBTB33
MA0527.1	ZBTB33
M08351_2.00	ZBTB42
M08391_2.00	ZBTB48
M08364_2.00	ZBTB6
MA1581.1	ZBTB6
ZBTB6_HUMAN.H11MO.0.C	ZBTB6
M07937_2.00	ZBTB7A
M08095_2.00	ZBTB7A
MA0750.2	ZBTB7A
M07842_2.00	ZEB1
M08080_2.00	ZEB1
M08190_2.00	ZEB1
MA0103.3	ZEB1
ZEB1_HUMAN.H11MO.0.A	ZEB1
M07670_2.00	ZFP1
M07592_2.00	ZFP14
MA1972.1	ZFP14
M08378_2.00	ZFP28
ZFP28_HUMAN.H11MO.0.C	ZFP28
M08258_2.00	ZFP3
M08355_2.00	ZFP3
M08348_2.00	ZFP42
MA1651.1	ZFP42
ZFP42_HUMAN.H11MO.0.A	ZFP42
M07756_2.00	ZFP57
MA1583.1	ZFP57
M08275_2.00	ZFP64
M07686_2.00	ZFP69
M07685_2.00	ZFP69B
M08356_2.00	ZFP82
ZFP82_HUMAN.H11MO.0.C	ZFP82
M07672_2.00	ZFP90
ZFX_HUMAN.H11MO.0.A	ZFX
ZIC1_HUMAN.H11MO.0.B	ZIC1
M08233_2.00	ZIC2
ZIC3_HUMAN.H11MO.0.B	ZIC3
M07633_2.00	ZIK1
M07779_2.00	ZIM2
M07591_2.00	ZIM3
M08312_2.00	ZIM3
MA1709.1	ZIM3
ZIM3_HUMAN.H11MO.0.C	ZIM3
ZKSC1_HUMAN.H11MO.0.B	ZKSC1
MA1585.1	ZKSCAN1
M07562_2.00	ZKSCAN2
M07696_2.00	ZKSCAN3
M07709_2.00	ZKSCAN5
MA1652.1	ZKSCAN5
ZN121_HUMAN.H11MO.0.C	ZN121
ZN134_HUMAN.H11MO.0.C	ZN134
ZN136_HUMAN.H11MO.0.C	ZN136
ZN140_HUMAN.H11MO.0.C	ZN140
ZN143_HUMAN.H11MO.0.A	ZN143
ZN214_HUMAN.H11MO.0.C	ZN214
ZN250_HUMAN.H11MO.0.C	ZN250
ZN257_HUMAN.H11MO.0.C	ZN257
ZN260_HUMAN.H11MO.0.C	ZN260
ZN263_HUMAN.H11MO.0.A	ZN263
ZN264_HUMAN.H11MO.0.C	ZN264
ZN274_HUMAN.H11MO.0.A	ZN274
ZN281_HUMAN.H11MO.0.A	ZN281
ZN317_HUMAN.H11MO.0.C	ZN317
ZN320_HUMAN.H11MO.0.C	ZN320
ZN322_HUMAN.H11MO.0.B	ZN322
ZN329_HUMAN.H11MO.0.C	ZN329
ZN331_HUMAN.H11MO.0.C	ZN331
ZN335_HUMAN.H11MO.0.A	ZN335
ZN341_HUMAN.H11MO.0.C	ZN341
ZN350_HUMAN.H11MO.0.C	ZN350
ZN382_HUMAN.H11MO.0.C	ZN382
ZN384_HUMAN.H11MO.0.C	ZN384
ZN394_HUMAN.H11MO.0.C	ZN394
ZN418_HUMAN.H11MO.0.C	ZN418
ZN436_HUMAN.H11MO.0.C	ZN436
ZN449_HUMAN.H11MO.0.C	ZN449
ZN467_HUMAN.H11MO.0.C	ZN467
ZN490_HUMAN.H11MO.0.C	ZN490
ZN502_HUMAN.H11MO.0.C	ZN502
ZN528_HUMAN.H11MO.0.C	ZN528
ZN547_HUMAN.H11MO.0.C	ZN547
ZN549_HUMAN.H11MO.0.C	ZN549
ZN554_HUMAN.H11MO.0.C	ZN554
ZN563_HUMAN.H11MO.0.C	ZN563
ZN582_HUMAN.H11MO.0.C	ZN582
ZN586_HUMAN.H11MO.0.C	ZN586
ZN667_HUMAN.H11MO.0.C	ZN667
ZN680_HUMAN.H11MO.0.C	ZN680
ZN708_HUMAN.H11MO.0.C	ZN708
ZN768_HUMAN.H11MO.0.C	ZN768
ZN770_HUMAN.H11MO.0.C	ZN770
ZN816_HUMAN.H11MO.0.C	ZN816
M07774_2.00	ZNF10
M07715_2.00	ZNF100
M07663_2.00	ZNF101
M07650_2.00	ZNF114
M07611_2.00	ZNF12
M08384_2.00	ZNF121
M07702_2.00	ZNF124
M07588_2.00	ZNF132
M07580_2.00	ZNF133
M08392_2.00	ZNF134
M07647_2.00	ZNF135
MA1587.1	ZNF135
M07708_2.00	ZNF136
M08265_2.00	ZNF136
M08374_2.00	ZNF136
MA1588.1	ZNF136
M08372_2.00	ZNF140
MA1589.1	ZNF140
M07586_2.00	ZNF141
M07931_2.00	ZNF143
M08329_2.00	ZNF146
MA1653.1	ZNF148
M07656_2.00	ZNF154
M07596_2.00	ZNF157
M08251_2.00	ZNF16
M08336_2.00	ZNF16
MA1654.1	ZNF16
M07645_2.00	ZNF169
M07681_2.00	ZNF17
M08292_2.00	ZNF175
M07602_2.00	ZNF18
M08316_2.00	ZNF18
ZNF18_HUMAN.H11MO.0.C	ZNF18
M07614_2.00	ZNF180
M07730_2.00	ZNF181
M07597_2.00	ZNF182
M07571_2.00	ZNF184
M08285_2.00	ZNF184
M07589_2.00	ZNF189
M08244_2.00	ZNF189
M08311_2.00	ZNF189
MA1725.1	ZNF189
M07603_2.00	ZNF19
M07684_2.00	ZNF197
M07780_2.00	ZNF2
M08232_2.00	ZNF200
M08273_2.00	ZNF200
M07612_2.00	ZNF202
M07578_2.00	ZNF205
M07577_2.00	ZNF211
M07625_2.00	ZNF212
M08284_2.00	ZNF213
M07599_2.00	ZNF214
M08314_2.00	ZNF214
MA1975.1	ZNF214
M08325_2.00	ZNF22
M07604_2.00	ZNF222
M07654_2.00	ZNF223
M07778_2.00	ZNF224
M08399_2.00	ZNF224
M07776_2.00	ZNF225
M07605_2.00	ZNF235
M08093_2.00	ZNF24
MA1124.1	ZNF24
M07739_2.00	ZNF248
M07643_2.00	ZNF25
M08264_2.00	ZNF250
M08370_2.00	ZNF250
M07760_2.00	ZNF254
M07719_2.00	ZNF257
M08379_2.00	ZNF257
MA1710.1	ZNF257
M07743_2.00	ZNF26
M08395_2.00	ZNF260
M07563_2.00	ZNF263
M07843_2.00	ZNF263
M07844_2.00	ZNF263
M08082_2.00	ZNF263
M08272_2.00	ZNF263
MA0528.2	ZNF263
M07568_2.00	ZNF264
M08235_2.00	ZNF264
M08282_2.00	ZNF264
M07641_2.00	ZNF266
M07676_2.00	ZNF267
M07735_2.00	ZNF273
M08268_2.00	ZNF273
M08385_2.00	ZNF273
M07632_2.00	ZNF274
M07933_2.00	ZNF274
M07934_2.00	ZNF274
M07935_2.00	ZNF274
M07936_2.00	ZNF274
M07748_2.00	ZNF28
M08332_2.00	ZNF280A
M08321_2.00	ZNF281
MA1630.2	ZNF281
M07626_2.00	ZNF282
M07619_2.00	ZNF283
M07679_2.00	ZNF284
M07777_2.00	ZNF285
M07590_2.00	ZNF287
M07613_2.00	ZNF3
M07621_2.00	ZNF30
M08330_2.00	ZNF30
M07594_2.00	ZNF300
M07570_2.00	ZNF302
M07587_2.00	ZNF304
M07734_2.00	ZNF311
M07584_2.00	ZNF317
M08242_2.00	ZNF317
M08308_2.00	ZNF317
MA1593.1	ZNF317
M07667_2.00	ZNF320
M08362_2.00	ZNF320
MA1976.1	ZNF320
M08259_2.00	ZNF322
M08357_2.00	ZNF322
M07566_2.00	ZNF324
M08280_2.00	ZNF324
MA1977.1	ZNF324
M07769_2.00	ZNF324B
M08359_2.00	ZNF329
M07585_2.00	ZNF331
M08309_2.00	ZNF331
MA1726.1	ZNF331
M07607_2.00	ZNF333
M07740_2.00	ZNF334
M07583_2.00	ZNF337
M07695_2.00	ZNF33A
M08263_2.00	ZNF33A
M08369_2.00	ZNF33A
M07710_2.00	ZNF33B
M08371_2.00	ZNF34
M08310_2.00	ZNF341
MA1655.1	ZNF341
M07569_2.00	ZNF343
M08250_2.00	ZNF35
M08334_2.00	ZNF35
M08396_2.00	ZNF350
M07622_2.00	ZNF354A
M08331_2.00	ZNF354A
MA1978.1	ZNF354A
M07653_2.00	ZNF354B
M08279_2.00	ZNF37A
M07608_2.00	ZNF382
M08247_2.00	ZNF382
M08319_2.00	ZNF382
MA1594.1	ZNF382
M07689_2.00	ZNF383
M08090_2.00	ZNF384
M08306_2.00	ZNF384
MA1125.1	ZNF384
M08318_2.00	ZNF394
M07716_2.00	ZNF398
M08245_2.00	ZNF41
M08313_2.00	ZNF41
ZNF41_HUMAN.H11MO.0.C	ZNF41
M08252_2.00	ZNF415
M08337_2.00	ZNF415
M08234_2.00	ZNF416
M07639_2.00	ZNF417
MA1727.1	ZNF417
M07712_2.00	ZNF418
M08376_2.00	ZNF418
MA1980.1	ZNF418
M07572_2.00	ZNF419
M08291_2.00	ZNF419
M07758_2.00	ZNF425
M07714_2.00	ZNF429
M07575_2.00	ZNF430
M07711_2.00	ZNF431
M07773_2.00	ZNF432
M07726_2.00	ZNF433
M08305_2.00	ZNF436
M07627_2.00	ZNF439
M07731_2.00	ZNF44
M07628_2.00	ZNF440
M07717_2.00	ZNF441
M07742_2.00	ZNF442
M07659_2.00	ZNF443
M07674_2.00	ZNF445
M08344_2.00	ZNF449
MA1656.1	ZNF449
M07579_2.00	ZNF45
M08241_2.00	ZNF45
M08304_2.00	ZNF45
M07651_2.00	ZNF454
M08256_2.00	ZNF454
M08346_2.00	ZNF454
MA1712.1	ZNF454
M07727_2.00	ZNF460
MA1596.1	ZNF460
M08260_2.00	ZNF467
M08358_2.00	ZNF467
M07754_2.00	ZNF468
M07673_2.00	ZNF479
M07745_2.00	ZNF480
M07638_2.00	ZNF483
M07581_2.00	ZNF484
M07741_2.00	ZNF485
M07775_2.00	ZNF486
M07782_2.00	ZNF487
M08366_2.00	ZNF490
M07765_2.00	ZNF492
M07609_2.00	ZNF496
M08375_2.00	ZNF502
M07565_2.00	ZNF506
M08322_2.00	ZNF513
M07642_2.00	ZNF519
M08255_2.00	ZNF519
M08339_2.00	ZNF524
M07752_2.00	ZNF525
M07694_2.00	ZNF527
M07617_2.00	ZNF528
M08249_2.00	ZNF528
M08328_2.00	ZNF528
MA1597.1	ZNF528
M07678_2.00	ZNF529
M07668_2.00	ZNF530
MA1981.1	ZNF530
M07751_2.00	ZNF534
M07634_2.00	ZNF540
M07652_2.00	ZNF543
M08347_2.00	ZNF543
M07600_2.00	ZNF547
M08315_2.00	ZNF547
M07691_2.00	ZNF548
M07576_2.00	ZNF549
M08300_2.00	ZNF549
MA1728.1	ZNF549
M07772_2.00	ZNF550
M07655_2.00	ZNF552
M08341_2.00	ZNF554
M07682_2.00	ZNF555
M07582_2.00	ZNF557
M07620_2.00	ZNF558
M07630_2.00	ZNF561
M07629_2.00	ZNF562
M08368_2.00	ZNF563
M07770_2.00	ZNF564
M07700_2.00	ZNF565
M07677_2.00	ZNF566
M07692_2.00	ZNF567
M07635_2.00	ZNF570
M07658_2.00	ZNF571
M07693_2.00	ZNF573
M08239_2.00	ZNF574
M08294_2.00	ZNF574
MA1982.1	ZNF574
M07564_2.00	ZNF582
M08274_2.00	ZNF582
M07631_2.00	ZNF584
M07713_2.00	ZNF585A
M08281_2.00	ZNF586
M07746_2.00	ZNF587
M08354_2.00	ZNF594
M08400_2.00	ZNF595
M08342_2.00	ZNF596
M07704_2.00	ZNF605
M07616_2.00	ZNF610
M08327_2.00	ZNF610
MA1713.1	ZNF610
M07759_2.00	ZNF611
M07646_2.00	ZNF613
M07593_2.00	ZNF614
M07725_2.00	ZNF615
M07755_2.00	ZNF616
M07649_2.00	ZNF619
M07648_2.00	ZNF620
M07636_2.00	ZNF621
M08254_2.00	ZNF621
M07687_2.00	ZNF626
M07749_2.00	ZNF627
M07615_2.00	ZNF641
M07738_2.00	ZNF649
MA1657.1	ZNF652
M08248_2.00	ZNF653
M07666_2.00	ZNF662
M07737_2.00	ZNF667
M08386_2.00	ZNF667
MA1984.1	ZNF667
M07690_2.00	ZNF669
M08262_2.00	ZNF669
M08367_2.00	ZNF669
MA1985.1	ZNF669
M07567_2.00	ZNF671
M07771_2.00	ZNF674
M07722_2.00	ZNF675
M08266_2.00	ZNF675
M08381_2.00	ZNF675
MA1714.1	ZNF675
M08382_2.00	ZNF677
M07637_2.00	ZNF680
M08343_2.00	ZNF680
MA1729.1	ZNF680
M07698_2.00	ZNF681
M07718_2.00	ZNF682
MA1599.1	ZNF682
M07574_2.00	ZNF684
M08240_2.00	ZNF684
M08297_2.00	ZNF684
M07744_2.00	ZNF69
M08253_2.00	ZNF692
M08338_2.00	ZNF692
M07724_2.00	ZNF695
M07598_2.00	ZNF7
M07618_2.00	ZNF701
MA1987.1	ZNF701
M07763_2.00	ZNF705G
M07661_2.00	ZNF707
MA1715.1	ZNF707
M07665_2.00	ZNF708
M08360_2.00	ZNF708
MA1730.1	ZNF708
M08267_2.00	ZNF71
M08383_2.00	ZNF71
M07606_2.00	ZNF714
M07664_2.00	ZNF716
M07669_2.00	ZNF730
M07767_2.00	ZNF736
M07768_2.00	ZNF737
M07675_2.00	ZNF74
M07680_2.00	ZNF749
M07683_2.00	ZNF75D
MA1601.2	ZNF75D
M08278_2.00	ZNF76
ZNF76_HUMAN.H11MO.0.C	ZNF76
M07623_2.00	ZNF764
M07701_2.00	ZNF765
M07699_2.00	ZNF766
M08333_2.00	ZNF768
MA1731.1	ZNF768
M07644_2.00	ZNF77
M08388_2.00	ZNF770
M08373_2.00	ZNF774
M07601_2.00	ZNF776
M07703_2.00	ZNF777
M07624_2.00	ZNF778
M08335_2.00	ZNF778
M07729_2.00	ZNF780A
M07706_2.00	ZNF782
M07757_2.00	ZNF783
M08352_2.00	ZNF784
M07720_2.00	ZNF785
M07721_2.00	ZNF786
M07750_2.00	ZNF789
M07697_2.00	ZNF79
M07732_2.00	ZNF790
M07640_2.00	ZNF791
M07660_2.00	ZNF792
M07688_2.00	ZNF793
M07705_2.00	ZNF799
M07781_2.00	ZNF8
M08401_2.00	ZNF8
MA1718.1	ZNF8
ZNF8_HUMAN.H11MO.0.C	ZNF8
M07753_2.00	ZNF805
M07747_2.00	ZNF808
M07728_2.00	ZNF81
M07657_2.00	ZNF816
M08353_2.00	ZNF816
MA1719.1	ZNF816
M07733_2.00	ZNF823
M07736_2.00	ZNF84
M07707_2.00	ZNF846
M07573_2.00	ZNF85
M08295_2.00	ZNF85
MA1720.1	ZNF85
ZNF85_HUMAN.H11MO.0.C	ZNF85
M07723_2.00	ZNF860
M07766_2.00	ZNF879
M07764_2.00	ZNF880
M07762_2.00	ZNF891
M07761_2.00	ZNF90
M07671_2.00	ZNF93
MA1721.1	ZNF93
M08380_2.00	ZNF98
ZSC22_HUMAN.H11MO.0.C	ZSC22
ZSC31_HUMAN.H11MO.0.C	ZSC31
M08377_2.00	ZSCAN16
M08261_2.00	ZSCAN22
M08361_2.00	ZSCAN22
M08271_2.00	ZSCAN29
MA1602.1	ZSCAN29
M08365_2.00	ZSCAN30
M08270_2.00	ZSCAN31
M08393_2.00	ZSCAN31
M08390_2.00	ZSCAN5C
