AHR_AHR_HUMAN.H11MO.0.B	AHR
MEF2B_MEF2B_HUMAN.H11MO.0.A	MEF2B
MEF2C_M07980_2.00	MEF2C
MEF2C_M08149_2.00	MEF2C
MEF2C_MA0497.1	MEF2C
MEF2C_MEF2C_HUMAN.H11MO.0.A	MEF2C
MEF2D_MEF2D_HUMAN.H11MO.0.A	MEF2D
MEIS1_MA1639.1	MEIS1
MEIS1_MEIS1_HUMAN.H11MO.0.A	MEIS1
MEIS2_MA1640.1	MEIS2
MEIS2_MEIS2_HUMAN.H11MO.0.B	MEIS2
MITF_M08058_2.00	MITF
MITF_MA0620.3	MITF
MITF_MITF_HUMAN.H11MO.0.A	MITF
MTF1_MTF1_HUMAN.H11MO.0.C	MTF1
MXI1_M07790_2.00	MXI1
MXI1_M08051_2.00	MXI1
MXI1_M08181_2.00	MXI1
MXI1_M08182_2.00	MXI1
MXI1_MA1108.2	MXI1
MXI1_MXI1_HUMAN.H11MO.0.A	MXI1
MYB_M08150_2.00	MYB
MYB_MA0100.3	MYB
MYB_MYB_HUMAN.H11MO.0.A	MYB
MYC_M07799_2.00	MYC
MYC_M07800_2.00	MYC
MYC_M07801_2.00	MYC
MYC_M07802_2.00	MYC
MYC_M07803_2.00	MYC
MYC_M07804_2.00	MYC
MYC_M08054_2.00	MYC
MYC_MA0147.3	MYC
MYC_MYC_HUMAN.H11MO.0.A	MYC
MYCN_M08053_2.00	MYCN
MYCN_MA0104.4	MYCN
MYCN_MYCN_HUMAN.H11MO.0.A	MYCN
MYF5_MA1641.1	MYF5
MYF6_MYF6_HUMAN.H11MO.0.C	MYF6
MYNN_M08283_2.00	MYNN
MYOD1_MA0499.2	MYOD1
MYOD1_MYOD1_HUMAN.H11MO.0.A	MYOD1
MYOG_MA0500.2	MYOG
MYOG_MYOG_HUMAN.H11MO.0.B	MYOG
MZF1_M08236_2.00	MZF1
MZF1_M08286_2.00	MZF1
MZF1_MA0056.2	MZF1
MZF1_MZF1_HUMAN.H11MO.0.B	MZF1
NANOG_NANOG_HUMAN.H11MO.0.A	NANOG
NDF1_NDF1_HUMAN.H11MO.0.A	NDF1
NDF2_NDF2_HUMAN.H11MO.0.B	NDF2
NEUROD1_M08057_2.00	NEUROD1
NEUROD1_MA1109.1	NEUROD1
NEUROG2_MA1642.1	NEUROG2
NF2L1_NF2L1_HUMAN.H11MO.0.C	NF2L1
NF2L2_NF2L2_HUMAN.H11MO.0.A	NF2L2
NFAC1_NFAC1_HUMAN.H11MO.0.B	NFAC1
NFAC2_NFAC2_HUMAN.H11MO.0.B	NFAC2
NFAC3_NFAC3_HUMAN.H11MO.0.B	NFAC3
NFAC4_NFAC4_HUMAN.H11MO.0.C	NFAC4
NFE2_M07813_2.00	NFE2
NFE2_NFE2_HUMAN.H11MO.0.A	NFE2
NFIA_NFIA_HUMAN.H11MO.0.C	NFIA
NFIB_MA1643.1	NFIB
NFIC_M08164_2.00	NFIC
NFIC_MA0161.2	NFIC
NFIC_NFIC_HUMAN.H11MO.0.A	NFIC
NFIL3_MA0025.2	NFIL3
NFKB1_NFKB1_HUMAN.H11MO.1.B	NFKB1
NFKB2_NFKB2_HUMAN.H11MO.0.B	NFKB2
NFYA_M08104_2.00	NFYA
NFYA_MA0060.3	NFYA
NFYA_NFYA_HUMAN.H11MO.0.A	NFYA
NFYB_M08178_2.00	NFYB
NFYB_MA0502.2	NFYB
NFYB_NFYB_HUMAN.H11MO.0.A	NFYB
NFYC_MA1644.1	NFYC
NFYC_NFYC_HUMAN.H11MO.0.A	NFYC
NKX2-2_MA1645.1	NKX2-2
NKX2-5_MA0063.2	NKX2-5
NKX21_NKX21_HUMAN.H11MO.0.A	NKX21
NKX25_NKX25_HUMAN.H11MO.0.B	NKX25
NKX28_NKX28_HUMAN.H11MO.0.C	NKX28
NKX31_NKX31_HUMAN.H11MO.0.C	NKX31
NKX32_NKX32_HUMAN.H11MO.0.C	NKX32
NKX61_NKX61_HUMAN.H11MO.0.B	NKX61
NOBOX_NOBOX_HUMAN.H11MO.0.C	NOBOX
NR1D1_NR1D1_HUMAN.H11MO.0.B	NR1D1
NR1H3_NR1H3_HUMAN.H11MO.0.B	NR1H3
NR1H4_M08152_2.00	NR1H4
NR1H4_NR1H4_HUMAN.H11MO.0.B	NR1H4
NR1I2_NR1I2_HUMAN.H11MO.0.C	NR1I2
NR1I3_NR1I3_HUMAN.H11MO.0.C	NR1I3
NR2C1_NR2C1_HUMAN.H11MO.0.C	NR2C1
NR2C2_M07990_2.00	NR2C2
NR2C2_M07991_2.00	NR2C2
NR2C2_M07992_2.00	NR2C2
NR2C2_M08156_2.00	NR2C2
NR2C2_M08221_2.00	NR2C2
NR2C2_M08222_2.00	NR2C2
NR2C2_MA0504.1	NR2C2
NR2C2_NR2C2_HUMAN.H11MO.0.B	NR2C2
NR2E3_NR2E3_HUMAN.H11MO.0.C	NR2E3
NR2F2_M08157_2.00	NR2F2
NR2F2_M08223_2.00	NR2F2
NR2F2_M08224_2.00	NR2F2
NR2F2_MA1111.1	NR2F2
NR3C1_M07986_2.00	NR3C1
NR3C1_M07987_2.00	NR3C1
NR4A1_M08153_2.00	NR4A1
NR4A1_MA1112.2	NR4A1
NR4A1_NR4A1_HUMAN.H11MO.0.A	NR4A1
NR4A2_NR4A2_HUMAN.H11MO.0.C	NR4A2
NR5A2_NR5A2_HUMAN.H11MO.0.B	NR5A2
NR6A1_NR6A1_HUMAN.H11MO.0.B	NR6A1
NRF1_M08177_2.00	NRF1
NRF1_NRF1_HUMAN.H11MO.0.A	NRF1
OLIG2_OLIG2_HUMAN.H11MO.0.B	OLIG2
ONECUT1_MA0679.2	ONECUT1
OSR2_M08324_2.00	OSR2
OSR2_MA1646.1	OSR2
OSR2_OSR2_HUMAN.H11MO.0.C	OSR2
OTX2_MA0712.2	OTX2
OTX2_OTX2_HUMAN.H11MO.0.A	OTX2
OVOL1_OVOL1_HUMAN.H11MO.0.C	OVOL1
OZF_OZF_HUMAN.H11MO.0.C	OZF
P53_P53_HUMAN.H11MO.0.A	P53
P63_P63_HUMAN.H11MO.0.A	P63
P73_P73_HUMAN.H11MO.0.A	P73
PATZ1_M08287_2.00	PATZ1
PATZ1_MA1961.1	PATZ1
PATZ1_PATZ1_HUMAN.H11MO.0.C	PATZ1
PAX5_M07995_2.00	PAX5
PAX5_M07996_2.00	PAX5
PAX5_M07997_2.00	PAX5
PAX5_M07998_2.00	PAX5
PAX5_M08160_2.00	PAX5
PAX5_M08227_2.00	PAX5
PAX5_M08228_2.00	PAX5
PAX5_MA0014.3	PAX5
PAX5_PAX5_HUMAN.H11MO.0.A	PAX5
PAX6_PAX6_HUMAN.H11MO.0.C	PAX6
PBX1_PBX1_HUMAN.H11MO.0.A	PBX1
PBX2_M08134_2.00	PBX2
PBX2_MA1113.2	PBX2
PBX2_PBX2_HUMAN.H11MO.0.C	PBX2
PBX3_M07971_2.00	PBX3
PBX3_M08132_2.00	PBX3
PBX3_MA1114.1	PBX3
PBX3_PBX3_HUMAN.H11MO.0.A	PBX3
PDX1_PDX1_HUMAN.H11MO.0.A	PDX1
PEBB_PEBB_HUMAN.H11MO.0.C	PEBB
PHOX2B_MA0681.2	PHOX2B
PIT1_PIT1_HUMAN.H11MO.0.C	PIT1
PKNOX1_MA0782.2	PKNOX1
PKNX1_PKNX1_HUMAN.H11MO.0.B	PKNX1
PO2F1_PO2F1_HUMAN.H11MO.0.C	PO2F1
PO2F2_PO2F2_HUMAN.H11MO.0.A	PO2F2
PO3F1_PO3F1_HUMAN.H11MO.0.C	PO3F1
PO3F2_PO3F2_HUMAN.H11MO.0.A	PO3F2
PO5F1_PO5F1_HUMAN.H11MO.0.A	PO5F1
POU2F2_M07972_2.00	POU2F2
POU2F2_M07973_2.00	POU2F2
POU2F2_M07974_2.00	POU2F2
POU2F2_M07975_2.00	POU2F2
POU2F2_M08140_2.00	POU2F2
POU2F3_MA0627.2	POU2F3
POU5F1_M07976_2.00	POU5F1
POU5F1_M08141_2.00	POU5F1
POU5F1_MA1115.1	POU5F1
PPARA_PPARA_HUMAN.H11MO.0.B	PPARA
PPARG_PPARG_HUMAN.H11MO.0.A	PPARG
PRD14_PRD14_HUMAN.H11MO.0.A	PRD14
PRDM1_M07845_2.00	PRDM1
PRDM1_M08083_2.00	PRDM1
PRDM1_M08191_2.00	PRDM1
PRDM1_M08192_2.00	PRDM1
PRDM1_M08276_2.00	PRDM1
PRDM1_MA0508.3	PRDM1
PRDM1_PRDM1_HUMAN.H11MO.0.A	PRDM1
PRDM6_M08277_2.00	PRDM6
PRDM6_PRDM6_HUMAN.H11MO.0.C	PRDM6
PRDM9_M07610_2.00	PRDM9
PRDM9_MA1723.1	PRDM9
PRGR_PRGR_HUMAN.H11MO.0.A	PRGR
PRRX2_PRRX2_HUMAN.H11MO.0.C	PRRX2
PTF1A_PTF1A_HUMAN.H11MO.0.B	PTF1A
RARA_RARA_HUMAN.H11MO.0.A	RARA
RARG_RARG_HUMAN.H11MO.0.B	RARG
RBAK_M07595_2.00	RBAK
RBPJ_M08105_2.00	RBPJ
RBPJ_MA1116.1	RBPJ
REL_REL_HUMAN.H11MO.0.B	REL
RELA_M07999_2.00	RELA
RELA_M08000_2.00	RELA
RELA_M08001_2.00	RELA
RELA_M08002_2.00	RELA
RELA_M08003_2.00	RELA
RELA_M08004_2.00	RELA
RELA_M08005_2.00	RELA
RELA_M08006_2.00	RELA
RELA_M08007_2.00	RELA
RELA_M08008_2.00	RELA
RELB_M08161_2.00	RELB
RELB_MA1117.1	RELB
RELB_RELB_HUMAN.H11MO.0.C	RELB
REST_M07846_2.00	REST
REST_M07847_2.00	REST
REST_M07848_2.00	REST
REST_M07849_2.00	REST
REST_M07850_2.00	REST
REST_M07851_2.00	REST
REST_M07852_2.00	REST
REST_M07853_2.00	REST
REST_M07854_2.00	REST
REST_M08084_2.00	REST
REST_MA0138.2	REST
REST_REST_HUMAN.H11MO.0.A	REST
RFX1_MA0509.3	RFX1
RFX1_RFX1_HUMAN.H11MO.0.B	RFX1
RFX2_RFX2_HUMAN.H11MO.0.A	RFX2
RFX3_RFX3_HUMAN.H11MO.0.B	RFX3
RFX5_M08009_2.00	RFX5
RFX5_M08010_2.00	RFX5
RFX5_M08011_2.00	RFX5
RFX5_M08012_2.00	RFX5
RFX5_RFX5_HUMAN.H11MO.0.A	RFX5
RORA_RORA_HUMAN.H11MO.0.C	RORA
RORG_RORG_HUMAN.H11MO.0.C	RORG
RUNX1_RUNX1_HUMAN.H11MO.0.A	RUNX1
RUNX2_RUNX2_HUMAN.H11MO.0.A	RUNX2
RUNX3_MA0684.2	RUNX3
RUNX3_RUNX3_HUMAN.H11MO.0.A	RUNX3
RXRA_M07993_2.00	RXRA
RXRA_M07994_2.00	RXRA
RXRA_RXRA_HUMAN.H11MO.0.A	RXRA
RXRB_RXRB_HUMAN.H11MO.0.C	RXRB
RXRG_RXRG_HUMAN.H11MO.0.B	RXRG
SALL4_SALL4_HUMAN.H11MO.0.B	SALL4
SCRT1_M08397_2.00	SCRT1
SCRT1_MA0743.2	SCRT1
SCRT2_MA0744.2	SCRT2
SIX1_M08130_2.00	SIX1
SIX1_MA1118.1	SIX1
SIX1_SIX1_HUMAN.H11MO.0.A	SIX1
SIX2_M08133_2.00	SIX2
SIX2_MA1119.1	SIX2
SIX2_SIX2_HUMAN.H11MO.0.A	SIX2
SIX5_M08208_2.00	SIX5
SIX5_M08209_2.00	SIX5
SMAD2_SMAD2_HUMAN.H11MO.0.A	SMAD2
SMAD3_SMAD3_HUMAN.H11MO.0.B	SMAD3
SMAD4_SMAD4_HUMAN.H11MO.0.B	SMAD4
SMCA1_SMCA1_HUMAN.H11MO.0.C	SMCA1
SMCA5_SMCA5_HUMAN.H11MO.0.C	SMCA5
SNAI1_M08303_2.00	SNAI1
SNAI1_SNAI1_HUMAN.H11MO.0.C	SNAI1
SNAI2_MA0745.2	SNAI2
SNAI2_SNAI2_HUMAN.H11MO.0.A	SNAI2
SOX10_M08165_2.00	SOX10
SOX10_MA0442.2	SOX10
SOX10_SOX10_HUMAN.H11MO.0.B	SOX10
SOX13_M08166_2.00	SOX13
SOX13_MA1120.1	SOX13
SOX17_SOX17_HUMAN.H11MO.0.C	SOX17
SOX2_MA0143.4	SOX2
SOX2_SOX2_HUMAN.H11MO.0.A	SOX2
SOX3_SOX3_HUMAN.H11MO.0.B	SOX3
SOX4_SOX4_HUMAN.H11MO.0.B	SOX4
SOX5_SOX5_HUMAN.H11MO.0.C	SOX5
SOX9_SOX9_HUMAN.H11MO.0.B	SOX9
SP1_M08096_2.00	SP1
SP1_M08363_2.00	SP1
SP1_MA0079.5	SP1
SP1_SP1_HUMAN.H11MO.0.A	SP1
SP2_M07932_2.00	SP2
SP2_M08092_2.00	SP2
SP2_M08326_2.00	SP2
SP2_MA0516.3	SP2
SP2_SP2_HUMAN.H11MO.0.A	SP2
SP3_SP3_HUMAN.H11MO.0.B	SP3
SP4_M08296_2.00	SP4
SP4_MA0685.2	SP4
SP4_SP4_HUMAN.H11MO.0.A	SP4
SPI1_M07944_2.00	SPI1
SPI1_M07945_2.00	SPI1
SPI1_M07946_2.00	SPI1
SPI1_M08026_2.00	SPI1
SPI1_SPI1_HUMAN.H11MO.0.A	SPI1
SPIB_MA0081.2	SPIB
SPIB_SPIB_HUMAN.H11MO.0.A	SPIB
SRBP1_SRBP1_HUMAN.H11MO.0.A	SRBP1
SRBP2_SRBP2_HUMAN.H11MO.0.B	SRBP2
SREBF1_M08048_2.00	SREBF1
SREBF1_MA0595.1	SREBF1
SREBF1_MA0829.2	SREBF1
SREBF2_M08059_2.00	SREBF2
SREBF2_MA0596.1	SREBF2
SRF_M07981_2.00	SRF
SRF_M07982_2.00	SRF
SRF_M07983_2.00	SRF
SRF_M07984_2.00	SRF
SRF_SRF_HUMAN.H11MO.0.A	SRF
SRY_SRY_HUMAN.H11MO.0.B	SRY
STA5A_STA5A_HUMAN.H11MO.0.A	STA5A
STA5B_STA5B_HUMAN.H11MO.0.A	STA5B
STAT1_M08013_2.00	STAT1
STAT1_M08014_2.00	STAT1
STAT1_M08171_2.00	STAT1
STAT1_M08229_2.00	STAT1
STAT1_M08230_2.00	STAT1
STAT1_MA0137.3	STAT1
STAT1_STAT1_HUMAN.H11MO.0.A	STAT1
STAT1STAT2_MA0517.1	STAT1STAT2
STAT2_M08019_2.00	STAT2
STAT2_STAT2_HUMAN.H11MO.0.A	STAT2
STAT3_M08015_2.00	STAT3
STAT3_M08016_2.00	STAT3
STAT3_M08017_2.00	STAT3
STAT3_M08018_2.00	STAT3
STAT3_M08172_2.00	STAT3
STAT3_MA0144.2	STAT3
STAT3_STAT3_HUMAN.H11MO.0.A	STAT3
STAT4_STAT4_HUMAN.H11MO.0.A	STAT4
STAT6_STAT6_HUMAN.H11MO.0.B	STAT6
STF1_STF1_HUMAN.H11MO.0.B	STF1
SUH_SUH_HUMAN.H11MO.0.A	SUH
TAF1_TAF1_HUMAN.H11MO.0.A	TAF1
TAL1_TAL1_HUMAN.H11MO.0.A	TAL1
TBP_M08231_2.00	TBP
TBP_TBP_HUMAN.H11MO.0.A	TBP
TBX21_TBX21_HUMAN.H11MO.0.A	TBX21
TBX3_TBX3_HUMAN.H11MO.0.C	TBX3
TCF12_M07805_2.00	TCF12
TCF12_M07806_2.00	TCF12
TCF12_MA1648.1	TCF12
TCF3_MA0522.3	TCF3
TCF4_MA0830.2	TCF4
TCF7_MA0769.2	TCF7
TCF7_TCF7_HUMAN.H11MO.0.A	TCF7
TCF7L2_M08167_2.00	TCF7L2
TCF7L2_MA0523.1	TCF7L2
TEAD1_MA0090.3	TEAD1
TEAD1_TEAD1_HUMAN.H11MO.0.A	TEAD1
TEAD2_M08175_2.00	TEAD2
TEAD2_MA1121.1	TEAD2
TEAD4_MA0809.2	TEAD4
TEAD4_TEAD4_HUMAN.H11MO.0.A	TEAD4
TF65_TF65_HUMAN.H11MO.0.A	TF65
TF7L1_TF7L1_HUMAN.H11MO.0.B	TF7L1
TF7L2_TF7L2_HUMAN.H11MO.0.A	TF7L2
TFAP2A_M07784_2.00	TFAP2A
TFAP2A_MA0003.4	TFAP2A
TFAP2C_M07783_2.00	TFAP2C
TFAP2C_MA0814.2	TFAP2C
TFAP4_TFAP4_HUMAN.H11MO.0.A	TFAP4
TFDP1_M08108_2.00	TFDP1
TFDP1_MA1122.1	TFDP1
TFDP1_TFDP1_HUMAN.H11MO.0.C	TFDP1
TFE2_TFE2_HUMAN.H11MO.0.A	TFE2
TFE3_TFE3_HUMAN.H11MO.0.B	TFE3
TFEB_TFEB_HUMAN.H11MO.0.C	TFEB
TGIF1_TGIF1_HUMAN.H11MO.0.A	TGIF1
THA_THA_HUMAN.H11MO.0.C	THA
THA11_THA11_HUMAN.H11MO.0.B	THA11
THAP1_M08020_2.00	THAP1
THAP1_M08176_2.00	THAP1
THAP1_THAP1_HUMAN.H11MO.0.C	THAP1
THB_THB_HUMAN.H11MO.0.C	THB
TP73_M08035_2.00	TP73
TP73_M08036_2.00	TP73
TP73_M08037_2.00	TP73
TWIST1_M08052_2.00	TWIST1
TWIST1_MA1123.2	TWIST1
TWST1_TWST1_HUMAN.H11MO.0.A	TWST1
TYY1_TYY1_HUMAN.H11MO.0.A	TYY1
USF1_M07807_2.00	USF1
USF1_M07808_2.00	USF1
USF1_M07809_2.00	USF1
USF1_M07810_2.00	USF1
USF1_M07811_2.00	USF1
USF1_M08056_2.00	USF1
USF1_MA0093.3	USF1
USF1_USF1_HUMAN.H11MO.0.A	USF1
USF2_M07785_2.00	USF2
USF2_M07786_2.00	USF2
USF2_M07787_2.00	USF2
USF2_M07788_2.00	USF2
USF2_M07789_2.00	USF2
USF2_M08050_2.00	USF2
USF2_USF2_HUMAN.H11MO.0.A	USF2
VDR_VDR_HUMAN.H11MO.0.A	VDR
VEZF1_VEZF1_HUMAN.H11MO.0.C	VEZF1
WT1_WT1_HUMAN.H11MO.0.C	WT1
YY1_M07855_2.00	YY1
YY1_M07856_2.00	YY1
YY1_M07857_2.00	YY1
YY1_M07858_2.00	YY1
YY1_M07859_2.00	YY1
YY1_M07860_2.00	YY1
YY1_M07861_2.00	YY1
YY1_M08085_2.00	YY1
YY1_M08237_2.00	YY1
YY1_M08288_2.00	YY1
YY2_MA0748.2	YY2
Z324A_Z324A_HUMAN.H11MO.0.C	Z324A
Z354A_Z354A_HUMAN.H11MO.0.C	Z354A
ZBT14_ZBT14_HUMAN.H11MO.0.C	ZBT14
ZBT17_ZBT17_HUMAN.H11MO.0.A	ZBT17
ZBT18_ZBT18_HUMAN.H11MO.0.C	ZBT18
ZBT48_ZBT48_HUMAN.H11MO.0.C	ZBT48
ZBT7A_ZBT7A_HUMAN.H11MO.0.A	ZBT7A
ZBTB12_M08269_2.00	ZBTB12
ZBTB12_M08389_2.00	ZBTB12
ZBTB12_MA1649.1	ZBTB12
ZBTB14_M08387_2.00	ZBTB14
ZBTB14_MA1650.1	ZBTB14
ZBTB18_M08257_2.00	ZBTB18
ZBTB18_M08350_2.00	ZBTB18
ZBTB26_M08340_2.00	ZBTB26
ZBTB26_MA1579.1	ZBTB26
ZBTB33_M08094_2.00	ZBTB33
ZBTB33_MA0527.1	ZBTB33
ZBTB42_M08351_2.00	ZBTB42
ZBTB48_M08391_2.00	ZBTB48
ZBTB6_M08364_2.00	ZBTB6
ZBTB6_MA1581.1	ZBTB6
ZBTB6_ZBTB6_HUMAN.H11MO.0.C	ZBTB6
ZBTB7A_M07937_2.00	ZBTB7A
ZBTB7A_M08095_2.00	ZBTB7A
ZBTB7A_MA0750.2	ZBTB7A
ZEB1_M07842_2.00	ZEB1
ZEB1_M08080_2.00	ZEB1
ZEB1_M08190_2.00	ZEB1
ZEB1_MA0103.3	ZEB1
ZEB1_ZEB1_HUMAN.H11MO.0.A	ZEB1
ZFP1_M07670_2.00	ZFP1
ZFP14_M07592_2.00	ZFP14
ZFP14_MA1972.1	ZFP14
ZFP28_M08378_2.00	ZFP28
ZFP28_ZFP28_HUMAN.H11MO.0.C	ZFP28
ZFP3_M08258_2.00	ZFP3
ZFP3_M08355_2.00	ZFP3
ZFP42_M08348_2.00	ZFP42
ZFP42_MA1651.1	ZFP42
ZFP42_ZFP42_HUMAN.H11MO.0.A	ZFP42
ZFP57_M07756_2.00	ZFP57
ZFP57_MA1583.1	ZFP57
ZFP64_M08275_2.00	ZFP64
ZFP69_M07686_2.00	ZFP69
ZFP69B_M07685_2.00	ZFP69B
ZFP82_M08356_2.00	ZFP82
ZFP82_ZFP82_HUMAN.H11MO.0.C	ZFP82
ZFP90_M07672_2.00	ZFP90
