AHR_AHR_HUMAN.H11MO.0.B	AHR
ZFX_ZFX_HUMAN.H11MO.0.A	ZFX
ZIC1_ZIC1_HUMAN.H11MO.0.B	ZIC1
ZIC2_M08233_2.00	ZIC2
ZIC3_ZIC3_HUMAN.H11MO.0.B	ZIC3
ZIK1_M07633_2.00	ZIK1
ZIM2_M07779_2.00	ZIM2
ZIM3_M07591_2.00	ZIM3
ZIM3_M08312_2.00	ZIM3
ZIM3_MA1709.1	ZIM3
ZIM3_ZIM3_HUMAN.H11MO.0.C	ZIM3
ZKSC1_ZKSC1_HUMAN.H11MO.0.B	ZKSC1
ZKSCAN1_MA1585.1	ZKSCAN1
ZKSCAN2_M07562_2.00	ZKSCAN2
ZKSCAN3_M07696_2.00	ZKSCAN3
ZKSCAN5_M07709_2.00	ZKSCAN5
ZKSCAN5_MA1652.1	ZKSCAN5
ZN121_ZN121_HUMAN.H11MO.0.C	ZN121
ZN134_ZN134_HUMAN.H11MO.0.C	ZN134
ZN136_ZN136_HUMAN.H11MO.0.C	ZN136
ZN140_ZN140_HUMAN.H11MO.0.C	ZN140
ZN143_ZN143_HUMAN.H11MO.0.A	ZN143
ZN214_ZN214_HUMAN.H11MO.0.C	ZN214
ZN250_ZN250_HUMAN.H11MO.0.C	ZN250
ZN257_ZN257_HUMAN.H11MO.0.C	ZN257
ZN260_ZN260_HUMAN.H11MO.0.C	ZN260
ZN263_ZN263_HUMAN.H11MO.0.A	ZN263
ZN264_ZN264_HUMAN.H11MO.0.C	ZN264
ZN274_ZN274_HUMAN.H11MO.0.A	ZN274
ZN281_ZN281_HUMAN.H11MO.0.A	ZN281
ZN317_ZN317_HUMAN.H11MO.0.C	ZN317
ZN320_ZN320_HUMAN.H11MO.0.C	ZN320
ZN322_ZN322_HUMAN.H11MO.0.B	ZN322
ZN329_ZN329_HUMAN.H11MO.0.C	ZN329
ZN331_ZN331_HUMAN.H11MO.0.C	ZN331
ZN335_ZN335_HUMAN.H11MO.0.A	ZN335
ZN341_ZN341_HUMAN.H11MO.0.C	ZN341
ZN350_ZN350_HUMAN.H11MO.0.C	ZN350
ZN382_ZN382_HUMAN.H11MO.0.C	ZN382
ZN384_ZN384_HUMAN.H11MO.0.C	ZN384
ZN394_ZN394_HUMAN.H11MO.0.C	ZN394
ZN418_ZN418_HUMAN.H11MO.0.C	ZN418
ZN436_ZN436_HUMAN.H11MO.0.C	ZN436
ZN449_ZN449_HUMAN.H11MO.0.C	ZN449
ZN467_ZN467_HUMAN.H11MO.0.C	ZN467
ZN490_ZN490_HUMAN.H11MO.0.C	ZN490
ZN502_ZN502_HUMAN.H11MO.0.C	ZN502
ZN528_ZN528_HUMAN.H11MO.0.C	ZN528
ZN547_ZN547_HUMAN.H11MO.0.C	ZN547
ZN549_ZN549_HUMAN.H11MO.0.C	ZN549
ZN554_ZN554_HUMAN.H11MO.0.C	ZN554
ZN563_ZN563_HUMAN.H11MO.0.C	ZN563
ZN582_ZN582_HUMAN.H11MO.0.C	ZN582
ZN586_ZN586_HUMAN.H11MO.0.C	ZN586
ZN667_ZN667_HUMAN.H11MO.0.C	ZN667
ZN680_ZN680_HUMAN.H11MO.0.C	ZN680
ZN708_ZN708_HUMAN.H11MO.0.C	ZN708
ZN768_ZN768_HUMAN.H11MO.0.C	ZN768
ZN770_ZN770_HUMAN.H11MO.0.C	ZN770
ZN816_ZN816_HUMAN.H11MO.0.C	ZN816
ZNF10_M07774_2.00	ZNF10
ZNF100_M07715_2.00	ZNF100
ZNF101_M07663_2.00	ZNF101
ZNF114_M07650_2.00	ZNF114
ZNF12_M07611_2.00	ZNF12
ZNF121_M08384_2.00	ZNF121
ZNF124_M07702_2.00	ZNF124
ZNF132_M07588_2.00	ZNF132
ZNF133_M07580_2.00	ZNF133
ZNF134_M08392_2.00	ZNF134
ZNF135_M07647_2.00	ZNF135
ZNF135_MA1587.1	ZNF135
ZNF136_M07708_2.00	ZNF136
ZNF136_M08265_2.00	ZNF136
ZNF136_M08374_2.00	ZNF136
ZNF136_MA1588.1	ZNF136
ZNF140_M08372_2.00	ZNF140
ZNF140_MA1589.1	ZNF140
ZNF141_M07586_2.00	ZNF141
ZNF143_M07931_2.00	ZNF143
ZNF146_M08329_2.00	ZNF146
ZNF148_MA1653.1	ZNF148
ZNF154_M07656_2.00	ZNF154
ZNF157_M07596_2.00	ZNF157
ZNF16_M08251_2.00	ZNF16
ZNF16_M08336_2.00	ZNF16
ZNF16_MA1654.1	ZNF16
ZNF169_M07645_2.00	ZNF169
ZNF17_M07681_2.00	ZNF17
ZNF175_M08292_2.00	ZNF175
ZNF18_M07602_2.00	ZNF18
ZNF18_M08316_2.00	ZNF18
ZNF18_ZNF18_HUMAN.H11MO.0.C	ZNF18
ZNF180_M07614_2.00	ZNF180
ZNF181_M07730_2.00	ZNF181
ZNF182_M07597_2.00	ZNF182
ZNF184_M07571_2.00	ZNF184
ZNF184_M08285_2.00	ZNF184
ZNF189_M07589_2.00	ZNF189
ZNF189_M08244_2.00	ZNF189
ZNF189_M08311_2.00	ZNF189
ZNF189_MA1725.1	ZNF189
ZNF19_M07603_2.00	ZNF19
ZNF197_M07684_2.00	ZNF197
ZNF2_M07780_2.00	ZNF2
ZNF200_M08232_2.00	ZNF200
ZNF200_M08273_2.00	ZNF200
ZNF202_M07612_2.00	ZNF202
ZNF205_M07578_2.00	ZNF205
ZNF211_M07577_2.00	ZNF211
ZNF212_M07625_2.00	ZNF212
ZNF213_M08284_2.00	ZNF213
ZNF214_M07599_2.00	ZNF214
ZNF214_M08314_2.00	ZNF214
ZNF214_MA1975.1	ZNF214
ZNF22_M08325_2.00	ZNF22
ZNF222_M07604_2.00	ZNF222
ZNF223_M07654_2.00	ZNF223
ZNF224_M07778_2.00	ZNF224
ZNF224_M08399_2.00	ZNF224
ZNF225_M07776_2.00	ZNF225
ZNF235_M07605_2.00	ZNF235
ZNF24_M08093_2.00	ZNF24
ZNF24_MA1124.1	ZNF24
ZNF248_M07739_2.00	ZNF248
ZNF25_M07643_2.00	ZNF25
ZNF250_M08264_2.00	ZNF250
ZNF250_M08370_2.00	ZNF250
ZNF254_M07760_2.00	ZNF254
ZNF257_M07719_2.00	ZNF257
ZNF257_M08379_2.00	ZNF257
ZNF257_MA1710.1	ZNF257
ZNF26_M07743_2.00	ZNF26
ZNF260_M08395_2.00	ZNF260
ZNF263_M07563_2.00	ZNF263
ZNF263_M07843_2.00	ZNF263
ZNF263_M07844_2.00	ZNF263
ZNF263_M08082_2.00	ZNF263
ZNF263_M08272_2.00	ZNF263
ZNF263_MA0528.2	ZNF263
ZNF264_M07568_2.00	ZNF264
ZNF264_M08235_2.00	ZNF264
ZNF264_M08282_2.00	ZNF264
ZNF266_M07641_2.00	ZNF266
ZNF267_M07676_2.00	ZNF267
ZNF273_M07735_2.00	ZNF273
ZNF273_M08268_2.00	ZNF273
ZNF273_M08385_2.00	ZNF273
ZNF274_M07632_2.00	ZNF274
ZNF274_M07933_2.00	ZNF274
ZNF274_M07934_2.00	ZNF274
ZNF274_M07935_2.00	ZNF274
ZNF274_M07936_2.00	ZNF274
ZNF28_M07748_2.00	ZNF28
ZNF280A_M08332_2.00	ZNF280A
ZNF281_M08321_2.00	ZNF281
ZNF281_MA1630.2	ZNF281
ZNF282_M07626_2.00	ZNF282
ZNF283_M07619_2.00	ZNF283
ZNF284_M07679_2.00	ZNF284
ZNF285_M07777_2.00	ZNF285
ZNF287_M07590_2.00	ZNF287
ZNF3_M07613_2.00	ZNF3
ZNF30_M07621_2.00	ZNF30
ZNF30_M08330_2.00	ZNF30
ZNF300_M07594_2.00	ZNF300
ZNF302_M07570_2.00	ZNF302
ZNF304_M07587_2.00	ZNF304
ZNF311_M07734_2.00	ZNF311
ZNF317_M07584_2.00	ZNF317
ZNF317_M08242_2.00	ZNF317
ZNF317_M08308_2.00	ZNF317
ZNF317_MA1593.1	ZNF317
ZNF320_M07667_2.00	ZNF320
ZNF320_M08362_2.00	ZNF320
ZNF320_MA1976.1	ZNF320
ZNF322_M08259_2.00	ZNF322
ZNF322_M08357_2.00	ZNF322
ZNF324_M07566_2.00	ZNF324
ZNF324_M08280_2.00	ZNF324
ZNF324_MA1977.1	ZNF324
ZNF324B_M07769_2.00	ZNF324B
ZNF329_M08359_2.00	ZNF329
ZNF331_M07585_2.00	ZNF331
ZNF331_M08309_2.00	ZNF331
ZNF331_MA1726.1	ZNF331
ZNF333_M07607_2.00	ZNF333
ZNF334_M07740_2.00	ZNF334
ZNF337_M07583_2.00	ZNF337
ZNF33A_M07695_2.00	ZNF33A
ZNF33A_M08263_2.00	ZNF33A
ZNF33A_M08369_2.00	ZNF33A
ZNF33B_M07710_2.00	ZNF33B
ZNF34_M08371_2.00	ZNF34
ZNF341_M08310_2.00	ZNF341
ZNF341_MA1655.1	ZNF341
ZNF343_M07569_2.00	ZNF343
ZNF35_M08250_2.00	ZNF35
ZNF35_M08334_2.00	ZNF35
ZNF350_M08396_2.00	ZNF350
ZNF354A_M07622_2.00	ZNF354A
ZNF354A_M08331_2.00	ZNF354A
ZNF354A_MA1978.1	ZNF354A
ZNF354B_M07653_2.00	ZNF354B
ZNF37A_M08279_2.00	ZNF37A
ZNF382_M07608_2.00	ZNF382
ZNF382_M08247_2.00	ZNF382
ZNF382_M08319_2.00	ZNF382
ZNF382_MA1594.1	ZNF382
ZNF383_M07689_2.00	ZNF383
ZNF384_M08090_2.00	ZNF384
ZNF384_M08306_2.00	ZNF384
ZNF384_MA1125.1	ZNF384
ZNF394_M08318_2.00	ZNF394
ZNF398_M07716_2.00	ZNF398
ZNF41_M08245_2.00	ZNF41
ZNF41_M08313_2.00	ZNF41
ZNF41_ZNF41_HUMAN.H11MO.0.C	ZNF41
ZNF415_M08252_2.00	ZNF415
ZNF415_M08337_2.00	ZNF415
ZNF416_M08234_2.00	ZNF416
ZNF417_M07639_2.00	ZNF417
ZNF417_MA1727.1	ZNF417
ZNF418_M07712_2.00	ZNF418
ZNF418_M08376_2.00	ZNF418
ZNF418_MA1980.1	ZNF418
ZNF419_M07572_2.00	ZNF419
ZNF419_M08291_2.00	ZNF419
ZNF425_M07758_2.00	ZNF425
ZNF429_M07714_2.00	ZNF429
ZNF430_M07575_2.00	ZNF430
ZNF431_M07711_2.00	ZNF431
ZNF432_M07773_2.00	ZNF432
ZNF433_M07726_2.00	ZNF433
ZNF436_M08305_2.00	ZNF436
ZNF439_M07627_2.00	ZNF439
ZNF44_M07731_2.00	ZNF44
ZNF440_M07628_2.00	ZNF440
ZNF441_M07717_2.00	ZNF441
ZNF442_M07742_2.00	ZNF442
ZNF443_M07659_2.00	ZNF443
ZNF445_M07674_2.00	ZNF445
ZNF449_M08344_2.00	ZNF449
ZNF449_MA1656.1	ZNF449
ZNF45_M07579_2.00	ZNF45
ZNF45_M08241_2.00	ZNF45
ZNF45_M08304_2.00	ZNF45
ZNF454_M07651_2.00	ZNF454
ZNF454_M08256_2.00	ZNF454
ZNF454_M08346_2.00	ZNF454
ZNF454_MA1712.1	ZNF454
ZNF460_M07727_2.00	ZNF460
ZNF460_MA1596.1	ZNF460
ZNF467_M08260_2.00	ZNF467
ZNF467_M08358_2.00	ZNF467
ZNF468_M07754_2.00	ZNF468
ZNF479_M07673_2.00	ZNF479
ZNF480_M07745_2.00	ZNF480
ZNF483_M07638_2.00	ZNF483
ZNF484_M07581_2.00	ZNF484
ZNF485_M07741_2.00	ZNF485
ZNF486_M07775_2.00	ZNF486
ZNF487_M07782_2.00	ZNF487
ZNF490_M08366_2.00	ZNF490
ZNF492_M07765_2.00	ZNF492
ZNF496_M07609_2.00	ZNF496
ZNF502_M08375_2.00	ZNF502
ZNF506_M07565_2.00	ZNF506
ZNF513_M08322_2.00	ZNF513
ZNF519_M07642_2.00	ZNF519
ZNF519_M08255_2.00	ZNF519
ZNF524_M08339_2.00	ZNF524
ZNF525_M07752_2.00	ZNF525
ZNF527_M07694_2.00	ZNF527
ZNF528_M07617_2.00	ZNF528
ZNF528_M08249_2.00	ZNF528
ZNF528_M08328_2.00	ZNF528
ZNF528_MA1597.1	ZNF528
ZNF529_M07678_2.00	ZNF529
ZNF530_M07668_2.00	ZNF530
ZNF530_MA1981.1	ZNF530
ZNF534_M07751_2.00	ZNF534
ZNF540_M07634_2.00	ZNF540
ZNF543_M07652_2.00	ZNF543
ZNF543_M08347_2.00	ZNF543
ZNF547_M07600_2.00	ZNF547
ZNF547_M08315_2.00	ZNF547
ZNF548_M07691_2.00	ZNF548
ZNF549_M07576_2.00	ZNF549
ZNF549_M08300_2.00	ZNF549
ZNF549_MA1728.1	ZNF549
ZNF550_M07772_2.00	ZNF550
ZNF552_M07655_2.00	ZNF552
ZNF554_M08341_2.00	ZNF554
ZNF555_M07682_2.00	ZNF555
ZNF557_M07582_2.00	ZNF557
ZNF558_M07620_2.00	ZNF558
ZNF561_M07630_2.00	ZNF561
ZNF562_M07629_2.00	ZNF562
ZNF563_M08368_2.00	ZNF563
ZNF564_M07770_2.00	ZNF564
ZNF565_M07700_2.00	ZNF565
ZNF566_M07677_2.00	ZNF566
ZNF567_M07692_2.00	ZNF567
ZNF570_M07635_2.00	ZNF570
ZNF571_M07658_2.00	ZNF571
ZNF573_M07693_2.00	ZNF573
ZNF574_M08239_2.00	ZNF574
ZNF574_M08294_2.00	ZNF574
ZNF574_MA1982.1	ZNF574
ZNF582_M07564_2.00	ZNF582
ZNF582_M08274_2.00	ZNF582
ZNF584_M07631_2.00	ZNF584
ZNF585A_M07713_2.00	ZNF585A
ZNF586_M08281_2.00	ZNF586
ZNF587_M07746_2.00	ZNF587
ZNF594_M08354_2.00	ZNF594
ZNF595_M08400_2.00	ZNF595
ZNF596_M08342_2.00	ZNF596
ZNF605_M07704_2.00	ZNF605
ZNF610_M07616_2.00	ZNF610
ZNF610_M08327_2.00	ZNF610
ZNF610_MA1713.1	ZNF610
ZNF611_M07759_2.00	ZNF611
ZNF613_M07646_2.00	ZNF613
ZNF614_M07593_2.00	ZNF614
ZNF615_M07725_2.00	ZNF615
ZNF616_M07755_2.00	ZNF616
ZNF619_M07649_2.00	ZNF619
ZNF620_M07648_2.00	ZNF620
ZNF621_M07636_2.00	ZNF621
ZNF621_M08254_2.00	ZNF621
ZNF626_M07687_2.00	ZNF626
ZNF627_M07749_2.00	ZNF627
ZNF641_M07615_2.00	ZNF641
ZNF649_M07738_2.00	ZNF649
ZNF652_MA1657.1	ZNF652
ZNF653_M08248_2.00	ZNF653
ZNF662_M07666_2.00	ZNF662
ZNF667_M07737_2.00	ZNF667
ZNF667_M08386_2.00	ZNF667
ZNF667_MA1984.1	ZNF667
ZNF669_M07690_2.00	ZNF669
ZNF669_M08262_2.00	ZNF669
ZNF669_M08367_2.00	ZNF669
ZNF669_MA1985.1	ZNF669
ZNF671_M07567_2.00	ZNF671
ZNF674_M07771_2.00	ZNF674
ZNF675_M07722_2.00	ZNF675
ZNF675_M08266_2.00	ZNF675
ZNF675_M08381_2.00	ZNF675
ZNF675_MA1714.1	ZNF675
ZNF677_M08382_2.00	ZNF677
ZNF680_M07637_2.00	ZNF680
ZNF680_M08343_2.00	ZNF680
ZNF680_MA1729.1	ZNF680
ZNF681_M07698_2.00	ZNF681
ZNF682_M07718_2.00	ZNF682
ZNF682_MA1599.1	ZNF682
ZNF684_M07574_2.00	ZNF684
ZNF684_M08240_2.00	ZNF684
ZNF684_M08297_2.00	ZNF684
ZNF69_M07744_2.00	ZNF69
ZNF692_M08253_2.00	ZNF692
ZNF692_M08338_2.00	ZNF692
ZNF695_M07724_2.00	ZNF695
ZNF7_M07598_2.00	ZNF7
ZNF701_M07618_2.00	ZNF701
ZNF701_MA1987.1	ZNF701
ZNF705G_M07763_2.00	ZNF705G
ZNF707_M07661_2.00	ZNF707
ZNF707_MA1715.1	ZNF707
ZNF708_M07665_2.00	ZNF708
ZNF708_M08360_2.00	ZNF708
ZNF708_MA1730.1	ZNF708
ZNF71_M08267_2.00	ZNF71
ZNF71_M08383_2.00	ZNF71
ZNF714_M07606_2.00	ZNF714
ZNF716_M07664_2.00	ZNF716
ZNF730_M07669_2.00	ZNF730
ZNF736_M07767_2.00	ZNF736
ZNF737_M07768_2.00	ZNF737
ZNF74_M07675_2.00	ZNF74
ZNF749_M07680_2.00	ZNF749
ZNF75D_M07683_2.00	ZNF75D
ZNF75D_MA1601.2	ZNF75D
ZNF76_M08278_2.00	ZNF76
ZNF76_ZNF76_HUMAN.H11MO.0.C	ZNF76
ZNF764_M07623_2.00	ZNF764
ZNF765_M07701_2.00	ZNF765
ZNF766_M07699_2.00	ZNF766
ZNF768_M08333_2.00	ZNF768
ZNF768_MA1731.1	ZNF768
ZNF77_M07644_2.00	ZNF77
ZNF770_M08388_2.00	ZNF770
ZNF774_M08373_2.00	ZNF774
ZNF776_M07601_2.00	ZNF776
ZNF777_M07703_2.00	ZNF777
ZNF778_M07624_2.00	ZNF778
ZNF778_M08335_2.00	ZNF778
ZNF780A_M07729_2.00	ZNF780A
ZNF782_M07706_2.00	ZNF782
ZNF783_M07757_2.00	ZNF783
ZNF784_M08352_2.00	ZNF784
ZNF785_M07720_2.00	ZNF785
ZNF786_M07721_2.00	ZNF786
ZNF789_M07750_2.00	ZNF789
ZNF79_M07697_2.00	ZNF79
ZNF790_M07732_2.00	ZNF790
ZNF791_M07640_2.00	ZNF791
ZNF792_M07660_2.00	ZNF792
ZNF793_M07688_2.00	ZNF793
ZNF799_M07705_2.00	ZNF799
ZNF8_M07781_2.00	ZNF8
ZNF8_M08401_2.00	ZNF8
ZNF8_MA1718.1	ZNF8
ZNF8_ZNF8_HUMAN.H11MO.0.C	ZNF8
ZNF805_M07753_2.00	ZNF805
ZNF808_M07747_2.00	ZNF808
ZNF81_M07728_2.00	ZNF81
ZNF816_M07657_2.00	ZNF816
ZNF816_M08353_2.00	ZNF816
ZNF816_MA1719.1	ZNF816
ZNF823_M07733_2.00	ZNF823
ZNF84_M07736_2.00	ZNF84
ZNF846_M07707_2.00	ZNF846
ZNF85_M07573_2.00	ZNF85
ZNF85_M08295_2.00	ZNF85
ZNF85_MA1720.1	ZNF85
ZNF85_ZNF85_HUMAN.H11MO.0.C	ZNF85
ZNF860_M07723_2.00	ZNF860
ZNF879_M07766_2.00	ZNF879
ZNF880_M07764_2.00	ZNF880
ZNF891_M07762_2.00	ZNF891
ZNF90_M07761_2.00	ZNF90
ZNF93_M07671_2.00	ZNF93
ZNF93_MA1721.1	ZNF93
ZNF98_M08380_2.00	ZNF98
ZSC22_ZSC22_HUMAN.H11MO.0.C	ZSC22
ZSC31_ZSC31_HUMAN.H11MO.0.C	ZSC31
ZSCAN16_M08377_2.00	ZSCAN16
ZSCAN22_M08261_2.00	ZSCAN22
ZSCAN22_M08361_2.00	ZSCAN22
ZSCAN29_M08271_2.00	ZSCAN29
ZSCAN29_MA1602.1	ZSCAN29
ZSCAN30_M08365_2.00	ZSCAN30
ZSCAN31_M08270_2.00	ZSCAN31
ZSCAN31_M08393_2.00	ZSCAN31
ZSCAN5C_M08390_2.00	ZSCAN5C
